 ,  ,number
Knee,F1,0.39351351351351355
Knee,%bugs,0.9
Knee,%effort,0.7829457364341086
Knee,F1,0.8374021188392446
Knee,%bugs,0.9
Knee,%effort,0.7829457364341086
Knee,F1,0.8374021188392446
Knee,%bugs,0.5185185185185185
Knee,%effort,0.9047619047619048
Knee,F1,0.6592317224287484
Knee,%bugs,0.5185185185185185
Knee,%effort,0.9047619047619048
Knee,F1,0.6592317224287484
Knee,%bugs,1.0
Knee,%effort,0.21568627450980393
Knee,F1,0.3548387096774193
Knee,%bugs,1.0
Knee,%effort,0.21568627450980393
Knee,F1,0.3548387096774193
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,0.3
Knee,%effort,0.8627450980392157
Knee,F1,0.4451939291736931
Knee,%bugs,0.9782608695652174
Knee,%effort,0.43513513513513513
Knee,F1,0.6023445294313269
Knee,%bugs,1.0
Knee,%effort,0.0871794871794872
Knee,F1,0.16037735849056606
Knee,%bugs,0.8666666666666667
Knee,%effort,0.6
Knee,F1,0.7090909090909091
Knee,%bugs,0.5789473684210527
Knee,%effort,0.6044776119402986
Knee,F1,0.5914371058745437
Knee,%bugs,1.0
Knee,%effort,0.037878787878787845
Knee,F1,0.07299270072992695
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,1.0
Knee,%effort,0.19148936170212771
Knee,F1,0.3214285714285715
Knee,%bugs,1.0
Knee,%effort,0.046979865771812124
Knee,F1,0.08974358974358983
Knee,%bugs,1.0
Knee,%effort,0.02547770700636942
Knee,F1,0.04968944099378881
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,1.0
Knee,%effort,0.2137404580152672
Knee,F1,0.3522012578616353
Knee,%bugs,1.0
Knee,%effort,0.4356435643564357
Knee,F1,0.606896551724138
Knee,%bugs,1.0
Knee,%effort,0.40476190476190477
Knee,F1,0.576271186440678
Knee,%bugs,1.0
Knee,%effort,0.08737864077669899
Knee,F1,0.16071428571428564
Knee,%bugs,1.0
Knee,%effort,0.09701492537313428
Knee,F1,0.17687074829931965
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,1.0
Knee,%effort,0.4854368932038835
Knee,F1,0.6535947712418301
Knee,%bugs,0.8823529411764706
Knee,%effort,0.3770491803278688
Knee,F1,0.5283307810107197
Knee,%bugs,1.0
Knee,%effort,0.4054054054054054
Knee,F1,0.576923076923077
Knee,%bugs,0.8888888888888888
Knee,%effort,0.5923076923076923
Knee,F1,0.7109059434506636
Knee,%bugs,1.0
Knee,%effort,0.10227272727272729
Knee,F1,0.18556701030927839
Knee,%bugs,1.0
Knee,%effort,0.20799999999999996
Knee,F1,0.34437086092715224
Knee,%bugs,0.9444444444444444
Knee,%effort,0.6515151515151515
Knee,F1,0.771097046413502
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,1.0
Knee,%effort,0.135
Knee,F1,0.2378854625550661
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,0.7777777777777778
Knee,%effort,0.7364341085271318
Knee,F1,0.7565415244596132
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,1.0
Knee,%effort,0.0
Knee,F1,0.0
Knee,%bugs,0.7857142857142857
Knee,%effort,0.5673076923076923
Knee,F1,0.6588832487309644
Arrival,%bugs,0.6388888888888888
Arrival,%effort,0.8380281690140845
Arrival,F1,0.7250331125827815
Arrival,%bugs,0.9
Arrival,%effort,0.5793103448275863
Arrival,F1,0.7048951048951049
Arrival,%bugs,0.851063829787234
Arrival,%effort,0.493734335839599
Arrival,F1,0.6249256512946588
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.6666666666666666
Arrival,%effort,0.6486486486486487
Arrival,F1,0.6575342465753425
Arrival,%bugs,0.8076923076923077
Arrival,%effort,0.7370892018779343
Arrival,F1,0.7707773232028053
Arrival,%bugs,0.5555555555555556
Arrival,%effort,0.7608695652173914
Arrival,F1,0.6422018348623854
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.7222222222222222
Arrival,%effort,0.4696969696969697
Arrival,F1,0.5692090395480226
Arrival,%bugs,0.7647058823529411
Arrival,%effort,0.6585365853658536
Arrival,F1,0.7076612903225806
Arrival,%bugs,0.9411764705882353
Arrival,%effort,0.5166666666666666
Arrival,F1,0.6671149966375252
Arrival,%bugs,0.7407407407407407
Arrival,%effort,0.8026905829596412
Arrival,F1,0.770472398579576
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.5294117647058824
Arrival,%effort,0.8088235294117647
Arrival,F1,0.6399482870071105
Arrival,%bugs,0.8125
Arrival,%effort,0.6134453781512605
Arrival,F1,0.6990791896869245
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.5333333333333333
Arrival,%effort,0.7983539094650206
Arrival,F1,0.6394725999175938
Arrival,%bugs,0.8695652173913043
Arrival,%effort,0.4335260115606936
Arrival,F1,0.5785920925747348
Arrival,%bugs,1.0
Arrival,%effort,0.42307692307692313
Arrival,F1,0.5945945945945946
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.8823529411764706
Arrival,%effort,0.4545454545454546
Arrival,F1,0.6000000000000001
Arrival,%bugs,0.8780487804878049
Arrival,%effort,0.5451807228915663
Arrival,F1,0.6726887936819285
Arrival,%bugs,0.8571428571428571
Arrival,%effort,0.5759493670886076
Arrival,F1,0.6889589905362775
Arrival,%bugs,0.7272727272727273
Arrival,%effort,0.6706586826347305
Arrival,F1,0.6978193146417445
Arrival,%bugs,1.0
Arrival,%effort,0.5213675213675213
Arrival,F1,0.6853932584269662
Arrival,%bugs,0.7647058823529411
Arrival,%effort,0.6209677419354839
Arrival,F1,0.6853817185895241
Arrival,%bugs,0.9090909090909091
Arrival,%effort,0.620253164556962
Arrival,F1,0.7373965387509406
Arrival,%bugs,0.6571428571428571
Arrival,%effort,0.8096885813148789
Arrival,F1,0.7254835883264812
Arrival,%bugs,0.6829268292682927
Arrival,%effort,0.796969696969697
Arrival,F1,0.7355541127703141
Arrival,%bugs,0.9767441860465116
Arrival,%effort,0.27616279069767447
Arrival,F1,0.4305832838720121
Arrival,%bugs,1.0
Arrival,%effort,0.6491228070175439
Arrival,F1,0.7872340425531915
Arrival,%bugs,0.918918918918919
Arrival,%effort,0.5299684542586751
Arrival,F1,0.6722372602094857
Arrival,%bugs,0.5806451612903226
Arrival,%effort,0.8282442748091603
Arrival,F1,0.6826881062658393
Arrival,%bugs,0.6842105263157895
Arrival,%effort,0.8137254901960784
Arrival,F1,0.743368928694454
Arrival,%bugs,0.48148148148148145
Arrival,%effort,0.837962962962963
Arrival,F1,0.611565951916829
Arrival,%bugs,0.49122807017543857
Arrival,%effort,0.8898488120950324
Arrival,F1,0.6330114135206321
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.8
Arrival,%effort,0.6216216216216216
Arrival,F1,0.6996197718631179
Arrival,%bugs,1.0
Arrival,%effort,0.5096153846153846
Arrival,F1,0.6751592356687898
Arrival,%bugs,0.5
Arrival,%effort,0.8112094395280236
Arrival,F1,0.6186726659167604
Arrival,%bugs,0.5
Arrival,%effort,0.8112094395280236
Arrival,F1,0.6186726659167604
Arrival,%bugs,0.4716981132075472
Arrival,%effort,0.8544600938967136
Arrival,F1,0.6078418275332309
Arrival,%bugs,0.4716981132075472
Arrival,%effort,0.8544600938967136
Arrival,F1,0.6078418275332309
Arrival,%bugs,0.6428571428571429
Arrival,%effort,0.7459016393442623
Arrival,F1,0.6905564924114672
Arrival,%bugs,0.6428571428571429
Arrival,%effort,0.7459016393442623
Arrival,F1,0.6905564924114672
Arrival,%bugs,0.9130434782608695
Arrival,%effort,0.48
Arrival,F1,0.6292134831460674
Arrival,%bugs,0.9130434782608695
Arrival,%effort,0.48
Arrival,F1,0.6292134831460674
Arrival,%bugs,0.4782608695652174
Arrival,%effort,0.8591800356506238
Arrival,F1,0.6144752853914354
Arrival,%bugs,0.92
Arrival,%effort,0.6195121951219512
Arrival,F1,0.7404309252217998
Arrival,%bugs,0.92
Arrival,%effort,0.6195121951219512
Arrival,F1,0.7404309252217998
Arrival,%bugs,0.5652173913043478
Arrival,%effort,0.8494623655913979
Arrival,F1,0.6787838730998017
Arrival,%bugs,0.5652173913043478
Arrival,%effort,0.8494623655913979
Arrival,F1,0.6787838730998017
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.5625
Arrival,%effort,0.7748091603053435
Arrival,F1,0.6518016410988227
Arrival,%bugs,0.5625
Arrival,%effort,0.7748091603053435
Arrival,F1,0.6518016410988227
Arrival,%bugs,0.6153846153846154
Arrival,%effort,0.7771739130434783
Arrival,F1,0.6868808165716002
Arrival,%bugs,0.6153846153846154
Arrival,%effort,0.7771739130434783
Arrival,F1,0.6868808165716002
Arrival,%bugs,0.8666666666666667
Arrival,%effort,0.5862068965517242
Arrival,F1,0.699367088607595
Arrival,%bugs,0.8666666666666667
Arrival,%effort,0.5862068965517242
Arrival,F1,0.699367088607595
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.782608695652174
Arrival,%effort,0.6058823529411765
Arrival,F1,0.6829987106281085
Arrival,%bugs,0.782608695652174
Arrival,%effort,0.6058823529411765
Arrival,F1,0.6829987106281085
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.8823529411764706
Arrival,%effort,0.5966386554621849
Arrival,F1,0.711898395721925
Arrival,%bugs,0.8823529411764706
Arrival,%effort,0.5966386554621849
Arrival,F1,0.711898395721925
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.5357142857142857
Arrival,%effort,0.7563451776649746
Arrival,F1,0.6271923670548617
Arrival,%bugs,0.5357142857142857
Arrival,%effort,0.7563451776649746
Arrival,F1,0.6271923670548617
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.9259259259259259
Arrival,%effort,0.5627705627705628
Arrival,F1,0.7000538502961766
Arrival,%bugs,0.9259259259259259
Arrival,%effort,0.5627705627705628
Arrival,F1,0.7000538502961766
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.5
Arrival,%effort,0.7254901960784313
Arrival,F1,0.592
Arrival,%bugs,0.5434782608695652
Arrival,%effort,0.8378378378378378
Arrival,F1,0.6592939174819225
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.6842105263157895
Arrival,%effort,0.5149253731343284
Arrival,F1,0.587618735669833
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,0.9285714285714286
Arrival,%effort,0.6237623762376238
Arrival,F1,0.74624145785877
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.5675675675675675
Arrival,F1,0.7241379310344828
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Arrival,%bugs,1.0
Arrival,%effort,0.0
Arrival,F1,0.0
Mth,%bugs,0.19444444444444445
Mth,%effort,0.9154929577464789
Mth,F1,0.32076136764187524
Mth,%bugs,1.0
Mth,%effort,0.13103448275862073
Mth,F1,0.2317073170731708
Mth,%bugs,1.0
Mth,%effort,0.007518796992481258
Mth,F1,0.014925373134328467
Mth,%bugs,1.0
Mth,%effort,0.007874015748031482
Mth,F1,0.015624999999999972
Mth,%bugs,0.26666666666666666
Mth,%effort,0.7837837837837838
Mth,F1,0.39794168096054894
Mth,%bugs,0.9230769230769231
Mth,%effort,0.5211267605633803
Mth,F1,0.6661665416354088
Mth,%bugs,0.4074074074074074
Mth,%effort,0.7913043478260869
Mth,F1,0.5378828586781301
Mth,%bugs,0.9375
Mth,%effort,0.2566371681415929
Mth,F1,0.40296433534043535
Mth,%bugs,1.0
Mth,%effort,0.09090909090909094
Mth,F1,0.16666666666666674
Mth,%bugs,0.8823529411764706
Mth,%effort,0.41463414634146345
Mth,F1,0.5641592920353984
Mth,%bugs,0.7058823529411765
Mth,%effort,0.65
Mth,F1,0.6767895878524945
Mth,%bugs,0.9259259259259259
Mth,%effort,0.4618834080717489
Mth,F1,0.6163235998085208
Mth,%bugs,0.875
Mth,%effort,0.48275862068965514
Mth,F1,0.6222222222222221
Mth,%bugs,1.0
Mth,%effort,0.007352941176470562
Mth,F1,0.01459854014598535
Mth,%bugs,0.375
Mth,%effort,0.7478991596638656
Mth,F1,0.49953227315247895
Mth,%bugs,1.0
Mth,%effort,0.3846153846153846
Mth,F1,0.5555555555555555
Mth,%bugs,0.9
Mth,%effort,0.574468085106383
Mth,F1,0.7012987012987012
Mth,%bugs,1.0
Mth,%effort,0.16049382716049387
Mth,F1,0.27659574468085113
Mth,%bugs,0.6956521739130435
Mth,%effort,0.653179190751445
Mth,F1,0.6737469722377492
Mth,%bugs,0.9444444444444444
Mth,%effort,0.4461538461538461
Mth,F1,0.6060233558696988
Mth,%bugs,0.8181818181818182
Mth,%effort,0.5354838709677419
Mth,F1,0.647313691507799
Mth,%bugs,1.0
Mth,%effort,0.008264462809917328
Mth,F1,0.016393442622950765
Mth,%bugs,0.12195121951219512
Mth,%effort,0.927710843373494
Mth,F1,0.21556550951847703
Mth,%bugs,0.6190476190476191
Mth,%effort,0.620253164556962
Mth,F1,0.6196498054474707
Mth,%bugs,0.2727272727272727
Mth,%effort,0.8562874251497006
Mth,F1,0.4136933461909354
Mth,%bugs,0.875
Mth,%effort,0.4871794871794872
Mth,F1,0.6258823529411766
Mth,%bugs,0.8823529411764706
Mth,%effort,0.5161290322580645
Mth,F1,0.6512890094979648
Mth,%bugs,0.8636363636363636
Mth,%effort,0.5443037974683544
Mth,F1,0.6677564364527995
Mth,%bugs,1.0
Mth,%effort,0.04498269896193774
Mth,F1,0.08609271523178812
Mth,%bugs,1.0
Mth,%effort,0.2727272727272727
Mth,F1,0.42857142857142855
Mth,%bugs,0.9534883720930233
Mth,%effort,0.2325581395348837
Mth,F1,0.3739170086639307
Mth,%bugs,0.6666666666666666
Mth,%effort,0.631578947368421
Mth,F1,0.6486486486486486
Mth,%bugs,0.13513513513513514
Mth,%effort,0.9242902208201893
Mth,F1,0.23579591179784326
Mth,%bugs,0.9354838709677419
Mth,%effort,0.4732824427480916
Mth,F1,0.6285614403076385
Mth,%bugs,0.9473684210526315
Mth,%effort,0.4509803921568627
Mth,F1,0.611070110701107
Mth,%bugs,0.8703703703703703
Mth,%effort,0.5138888888888888
Mth,F1,0.6462281679672984
Mth,%bugs,0.9649122807017544
Mth,%effort,0.23542116630669552
Mth,F1,0.3784961171791149
Mth,%bugs,1.0
Mth,%effort,0.40594059405940597
Mth,F1,0.5774647887323945
Mth,%bugs,0.9333333333333333
Mth,%effort,0.29729729729729726
Mth,F1,0.4509516837481698
Mth,%bugs,1.0
Mth,%effort,0.25
Mth,F1,0.4
Mth,%bugs,0.14285714285714285
Mth,%effort,0.9292035398230089
Mth,F1,0.24764150943396224
Mth,%bugs,0.14285714285714285
Mth,%effort,0.9292035398230089
Mth,F1,0.24764150943396224
Mth,%bugs,1.0
Mth,%effort,0.014084507042253502
Mth,F1,0.02777777777777774
Mth,%bugs,1.0
Mth,%effort,0.014084507042253502
Mth,F1,0.02777777777777774
Mth,%bugs,0.7142857142857143
Mth,%effort,0.5573770491803278
Mth,F1,0.6261510128913444
Mth,%bugs,0.7142857142857143
Mth,%effort,0.5573770491803278
Mth,F1,0.6261510128913444
Mth,%bugs,0.7391304347826086
Mth,%effort,0.6571428571428571
Mth,F1,0.695729537366548
Mth,%bugs,0.7391304347826086
Mth,%effort,0.6571428571428571
Mth,F1,0.695729537366548
Mth,%bugs,1.0
Mth,%effort,0.005347593582887722
Mth,F1,0.010638297872340469
Mth,%bugs,0.96
Mth,%effort,0.4439024390243902
Mth,F1,0.607088255733148
Mth,%bugs,0.96
Mth,%effort,0.4439024390243902
Mth,F1,0.607088255733148
Mth,%bugs,1.0
Mth,%effort,0.24193548387096775
Mth,F1,0.38961038961038963
Mth,%bugs,1.0
Mth,%effort,0.24193548387096775
Mth,F1,0.38961038961038963
Mth,%bugs,0.9523809523809523
Mth,%effort,0.11409395973154357
Mth,F1,0.20377584656877426
Mth,%bugs,1.0
Mth,%effort,0.1984732824427481
Mth,F1,0.33121019108280253
Mth,%bugs,1.0
Mth,%effort,0.1984732824427481
Mth,F1,0.33121019108280253
Mth,%bugs,1.0
Mth,%effort,0.11956521739130432
Mth,F1,0.21359223300970873
Mth,%bugs,1.0
Mth,%effort,0.11956521739130432
Mth,F1,0.21359223300970873
Mth,%bugs,0.4666666666666667
Mth,%effort,0.7413793103448276
Mth,F1,0.5727878211227404
Mth,%bugs,0.4666666666666667
Mth,%effort,0.7413793103448276
Mth,F1,0.5727878211227404
Mth,%bugs,0.5
Mth,%effort,0.7482517482517482
Mth,F1,0.5994397759103641
Mth,%bugs,0.5217391304347826
Mth,%effort,0.6823529411764706
Mth,F1,0.5913338997451147
Mth,%bugs,0.5217391304347826
Mth,%effort,0.6823529411764706
Mth,F1,0.5913338997451147
Mth,%bugs,0.52
Mth,%effort,0.8054054054054054
Mth,F1,0.6319738988580751
Mth,%bugs,0.52
Mth,%effort,0.8054054054054054
Mth,F1,0.6319738988580751
Mth,%bugs,0.8235294117647058
Mth,%effort,0.5966386554621849
Mth,F1,0.691959624086321
Mth,%bugs,0.8235294117647058
Mth,%effort,0.5966386554621849
Mth,F1,0.691959624086321
Mth,%bugs,1.0
Mth,%effort,0.3587786259541985
Mth,F1,0.5280898876404495
Mth,%bugs,1.0
Mth,%effort,0.3587786259541985
Mth,F1,0.5280898876404495
Mth,%bugs,1.0
Mth,%effort,0.14720812182741116
Mth,F1,0.2566371681415929
Mth,%bugs,1.0
Mth,%effort,0.14720812182741116
Mth,F1,0.2566371681415929
Mth,%bugs,0.4
Mth,%effort,0.813953488372093
Mth,F1,0.5363984674329502
Mth,%bugs,0.4
Mth,%effort,0.813953488372093
Mth,F1,0.5363984674329502
Mth,%bugs,1.0
Mth,%effort,0.11688311688311692
Mth,F1,0.2093023255813954
Mth,%bugs,1.0
Mth,%effort,0.11688311688311692
Mth,F1,0.2093023255813954
Mth,%bugs,0.42857142857142855
Mth,%effort,0.7058823529411764
Mth,F1,0.5333333333333333
Mth,%bugs,0.42857142857142855
Mth,%effort,0.7058823529411764
Mth,F1,0.5333333333333333
Mth,%bugs,1.0
Mth,%effort,0.06145251396648044
Mth,F1,0.1157894736842105
Mth,%bugs,1.0
Mth,%effort,0.0117647058823529
Mth,F1,0.023255813953488292
Mth,%bugs,1.0
Mth,%effort,0.3189189189189189
Mth,F1,0.48360655737704916
Mth,%bugs,0.2
Mth,%effort,0.7230769230769231
Mth,F1,0.3133333333333333
Mth,%bugs,0.8
Mth,%effort,0.6
Mth,F1,0.6857142857142857
Mth,%bugs,1.0
Mth,%effort,0.014925373134328401
Mth,F1,0.029411764705882436
Mth,%bugs,1.0
Mth,%effort,0.18181818181818177
Mth,F1,0.30769230769230765
Mth,%bugs,1.0
Mth,%effort,0.04950495049504955
Mth,F1,0.09433962264150951
Mth,%bugs,0.875
Mth,%effort,0.3035714285714286
Mth,F1,0.45075757575757575
Mth,%bugs,1.0
Mth,%effort,0.276595744680851
Mth,F1,0.43333333333333324
Mth,%bugs,0.85
Mth,%effort,0.3557046979865772
Mth,F1,0.501530754244364
Mth,%bugs,0.7727272727272727
Mth,%effort,0.5031847133757962
Mth,F1,0.6094849103698662
Mth,%bugs,1.0
Mth,%effort,0.09734513274336287
Mth,F1,0.17741935483870977
Mth,%bugs,1.0
Mth,%effort,0.3587786259541985
Mth,F1,0.5280898876404495
Mth,%bugs,1.0
Mth,%effort,0.40594059405940597
Mth,F1,0.5774647887323945
Mth,%bugs,0.6111111111111112
Mth,%effort,0.6666666666666667
Mth,F1,0.6376811594202899
Mth,%bugs,1.0
Mth,%effort,0.009708737864077666
Mth,F1,0.01923076923076922
Mth,%bugs,1.0
Mth,%effort,0.28358208955223885
Mth,F1,0.4418604651162791
Mth,%bugs,1.0
Mth,%effort,0.032258064516129004
Mth,F1,0.062499999999999944
Mth,%bugs,0.8
Mth,%effort,0.4444444444444444
Mth,F1,0.5714285714285714
Mth,%bugs,0.8125
Mth,%effort,0.4736842105263158
Mth,F1,0.59846547314578
Mth,%bugs,1.0
Mth,%effort,0.41747572815533984
Mth,F1,0.589041095890411
Mth,%bugs,0.47058823529411764
Mth,%effort,0.7049180327868853
Mth,F1,0.5643970467596391
Mth,%bugs,0.9333333333333333
Mth,%effort,0.45945945945945943
Mth,F1,0.6157826649417852
Mth,%bugs,1.0
Mth,%effort,0.4
Mth,F1,0.5714285714285715
Mth,%bugs,1.0
Mth,%effort,0.07954545454545459
Mth,F1,0.14736842105263165
Mth,%bugs,1.0
Mth,%effort,0.08799999999999997
Mth,F1,0.16176470588235287
Mth,%bugs,0.7222222222222222
Mth,%effort,0.6363636363636364
Mth,F1,0.6765799256505576
Mth,%bugs,1.0
Mth,%effort,0.06024096385542166
Mth,F1,0.1136363636363636
Mth,%bugs,1.0
Mth,%effort,0.12068965517241381
Mth,F1,0.21538461538461542
Mth,%bugs,1.0
Mth,%effort,0.09999999999999998
Mth,F1,0.18181818181818177
Mth,%bugs,1.0
Mth,%effort,0.017241379310344862
Mth,F1,0.03389830508474583
Mth,%bugs,0.5
Mth,%effort,0.7674418604651163
Mth,F1,0.6055045871559633
Mth,%bugs,0.8333333333333334
Mth,%effort,0.28712871287128716
Mth,F1,0.427098674521355
Mth,%bugs,1.0
Mth,%effort,0.019607843137254943
Mth,F1,0.03846153846153855
Mth,%bugs,0.42857142857142855
Mth,%effort,0.7692307692307692
Mth,F1,0.5504587155963302
MhJK,%bugs,0.8611111111111112
MhJK,%effort,0.5246478873239437
MhJK,F1,0.6520327498588369
MhJK,%bugs,1.0
MhJK,%effort,0.4137931034482759
MhJK,F1,0.5853658536585367
MhJK,%bugs,0.5957446808510638
MhJK,%effort,0.736842105263158
MhJK,F1,0.6588235294117647
MhJK,%bugs,0.9444444444444444
MhJK,%effort,0.3307086614173228
MhJK,F1,0.4898799313893653
MhJK,%bugs,1.0
MhJK,%effort,0.05405405405405406
MhJK,F1,0.10256410256410257
MhJK,%bugs,1.0
MhJK,%effort,0.41314553990610325
MhJK,F1,0.5847176079734219
MhJK,%bugs,0.8888888888888888
MhJK,%effort,0.3695652173913043
MhJK,F1,0.5220729366602688
MhJK,%bugs,0.9375
MhJK,%effort,0.20353982300884954
MhJK,F1,0.3344643722733882
MhJK,%bugs,1.0
MhJK,%effort,0.015151515151515138
MhJK,F1,0.02985074626865669
MhJK,%bugs,1.0
MhJK,%effort,0.14634146341463417
MhJK,F1,0.2553191489361702
MhJK,%bugs,0.9411764705882353
MhJK,%effort,0.16666666666666663
MhJK,F1,0.28318584070796454
MhJK,%bugs,0.6296296296296297
MhJK,%effort,0.7085201793721974
MhJK,F1,0.66674941045054
MhJK,%bugs,1.0
MhJK,%effort,0.22413793103448276
MhJK,F1,0.36619718309859156
MhJK,%bugs,0.9705882352941176
MhJK,%effort,0.2647058823529411
MhJK,F1,0.41596638655462176
MhJK,%bugs,0.9375
MhJK,%effort,0.03361344537815125
MhJK,F1,0.06489994591671172
MhJK,%bugs,1.0
MhJK,%effort,0.18803418803418803
MhJK,F1,0.31654676258992803
MhJK,%bugs,1.0
MhJK,%effort,0.36170212765957444
MhJK,F1,0.53125
MhJK,%bugs,1.0
MhJK,%effort,0.32098765432098764
MhJK,F1,0.4859813084112149
MhJK,%bugs,0.782608695652174
MhJK,%effort,0.47976878612716767
MhJK,F1,0.594863627314354
MhJK,%bugs,0.8888888888888888
MhJK,%effort,0.2692307692307693
MhJK,F1,0.41328413284132853
MhJK,%bugs,0.8636363636363636
MhJK,%effort,0.3870967741935484
MhJK,F1,0.5345838218053927
MhJK,%bugs,0.8823529411764706
MhJK,%effort,0.2148760330578512
MhJK,F1,0.34559149313247667
MhJK,%bugs,0.5365853658536586
MhJK,%effort,0.7891566265060241
MhJK,F1,0.6388119250803502
MhJK,%bugs,0.9523809523809523
MhJK,%effort,0.240506329113924
MhJK,F1,0.38403233956543703
MhJK,%bugs,0.7727272727272727
MhJK,%effort,0.5508982035928144
MhJK,F1,0.6432243471108369
MhJK,%bugs,1.0
MhJK,%effort,0.3162393162393162
MhJK,F1,0.4805194805194805
MhJK,%bugs,1.0
MhJK,%effort,0.15322580645161288
MhJK,F1,0.2657342657342657
MhJK,%bugs,1.0
MhJK,%effort,0.2721518987341772
MhJK,F1,0.42786069651741293
MhJK,%bugs,0.6857142857142857
