MtCH,0.7549019607843137
MhCH,0.9607843137254902
MhJK,1.0
M0,0.8235294117647058
Mth,1.0
MtCH,0.7549019607843137
MhCH,0.9607843137254902
MhJK,1.0
M0,1.0
Mth,0.9385474860335196
MtCH,0.9385474860335196
MhCH,0.9385474860335196
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.8666666666666667
Mth,1.0
MtCH,0.8666666666666667
MhCH,0.8666666666666667
MhJK,1.0
M0,0.7727272727272727
Mth,0.8409090909090909
MtCH,0.8409090909090909
MhCH,0.9090909090909091
MhJK,1.0
M0,0.9473684210526315
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.6695652173913044
Mth,0.6695652173913044
MtCH,0.9739130434782609
MhCH,1.0
MhJK,1.0
M0,0.883177570093458
Mth,0.883177570093458
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.6810810810810811
Mth,1.0
MtCH,0.7945945945945946
MhCH,0.8702702702702703
MhJK,1.0
M0,0.8993576017130621
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,1.0
Mth,0.9692307692307692
MtCH,0.9692307692307692
MhCH,0.9692307692307692
MhJK,1.0
M0,0.8209876543209876
Mth,0.8209876543209876
MtCH,0.8209876543209876
MhCH,0.8209876543209876
MhJK,1.0
M0,0.8536585365853658
Mth,0.8536585365853658
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.8666666666666667
Mth,0.6
MtCH,0.8666666666666667
MhCH,0.8666666666666667
MhJK,1.0
M0,0.9402985074626866
Mth,0.9925373134328358
MtCH,0.9925373134328358
MhCH,0.9925373134328358
MhJK,1.0
M0,0.9097472924187726
Mth,0.8339350180505415
MtCH,0.8339350180505415
MhCH,0.8339350180505415
MhJK,1.0
M0,0.9935483870967742
Mth,0.9483870967741935
MtCH,0.9483870967741935
MhCH,0.9483870967741935
MhJK,1.0
M0,0.9767441860465116
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.6893939393939394
Mth,1.0
MtCH,0.7954545454545454
MhCH,0.7954545454545454
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.8125
Mth,1.0
MtCH,0.9375
MhCH,0.9375
MhJK,0.9375
M0,0.6453900709219859
Mth,1.0
MtCH,0.7943262411347518
MhCH,0.7943262411347518
MhJK,0.9929078014184397
M0,0.8456375838926175
Mth,0.8456375838926175
MtCH,0.7986577181208053
MhCH,0.7986577181208053
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.9238578680203046
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.8296296296296296
Mth,0.8296296296296296
MtCH,0.8296296296296296
MhCH,0.8296296296296296
MhJK,1.0
M0,0.7054263565891473
Mth,0.9767441860465116
MtCH,0.7054263565891473
MhCH,0.7054263565891473
MhJK,1.0
M0,0.860655737704918
Mth,0.9180327868852459
MtCH,0.9180327868852459
MhCH,0.9754098360655737
MhJK,1.0
M0,0.7579617834394905
Mth,0.9808917197452229
MtCH,0.9808917197452229
MhCH,0.9808917197452229
MhJK,0.9808917197452229
M0,1.0
Mth,0.8672566371681416
MtCH,0.9911504424778761
MhCH,0.9911504424778761
MhJK,1.0
M0,0.6209677419354839
Mth,1.0
MtCH,0.6209677419354839
MhCH,0.6209677419354839
MhJK,1.0
M0,0.9618320610687023
Mth,0.5877862595419847
MtCH,0.5343511450381679
MhCH,0.6412213740458015
MhJK,1.0
M0,0.5544554455445545
Mth,1.0
MtCH,0.6237623762376238
MhCH,0.6237623762376238
MhJK,1.0
M0,0.900990099009901
Mth,1.0
MtCH,0.9702970297029703
MhCH,1.0
MhJK,1.0
M0,0.8990825688073395
Mth,0.963302752293578
MtCH,0.963302752293578
MhCH,0.963302752293578
MhJK,1.0
M0,0.6666666666666666
Mth,1.0
MtCH,0.5555555555555556
MhCH,0.5555555555555556
MhJK,1.0
M0,0.9514563106796117
Mth,0.9514563106796117
MtCH,0.9514563106796117
MhCH,0.9514563106796117
MhJK,1.0
M0,0.7313432835820896
Mth,1.0
MtCH,0.6791044776119403
MhCH,0.9925373134328358
MhJK,0.9925373134328358
M0,0.8279569892473119
Mth,1.0
MtCH,0.9408602150537635
MhCH,0.9408602150537635
MhJK,1.0
M0,0.9074074074074074
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.7982456140350878
Mth,0.7982456140350878
MtCH,0.7982456140350878
MhCH,0.9824561403508771
MhJK,1.0
M0,0.5436893203883495
Mth,0.47572815533980584
MtCH,0.4077669902912621
MhCH,0.4077669902912621
MhJK,1.0
M0,0.860655737704918
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.652542372881356
Mth,0.652542372881356
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,0.6306306306306306
Mth,1.0
MtCH,0.6936936936936937
MhCH,0.7567567567567568
MhJK,1.0
M0,0.6363636363636364
Mth,1.0
MtCH,0.7424242424242424
MhCH,0.7424242424242424
MhJK,1.0
M0,0.4307692307692308
Mth,0.9692307692307692
MtCH,0.5384615384615384
MhCH,0.5384615384615384
MhJK,1.0
M0,0.7924528301886793
Mth,1.0
MtCH,0.7924528301886793
MhCH,0.9245283018867925
MhJK,1.0
M0,1.0
Mth,0.9147727272727273
MtCH,0.9147727272727273
MhCH,0.9943181818181818
MhJK,1.0
M0,1.0
Mth,0.896
MtCH,0.896
MhCH,0.896
MhJK,1.0
M0,0.5303030303030303
Mth,0.9545454545454546
MtCH,0.6363636363636364
MhCH,0.7424242424242424
MhJK,1.0
M0,0.9698795180722891
Mth,0.9698795180722891
MtCH,0.9698795180722891
MhCH,0.9698795180722891
MhJK,0.9698795180722891
M0,0.9655172413793104
Mth,0.8448275862068966
MtCH,0.7241379310344828
MhCH,1.0
MhJK,1.0
M0,0.9572649572649573
Mth,0.9572649572649573
MtCH,0.9572649572649573
MhCH,0.9572649572649573
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,0.98
M0,1.0
Mth,1.0
MtCH,0.9905660377358491
MhCH,0.9905660377358491
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,0.6936936936936937
MhCH,0.6936936936936937
MhJK,0.8828828828828829
M0,0.7101449275362319
Mth,1.0
MtCH,0.8115942028985508
MhCH,0.9130434782608695
MhJK,1.0
M0,0.49606299212598426
Mth,1.0
MtCH,0.7165354330708661
MhCH,0.8267716535433071
MhJK,1.0
M0,0.49295774647887325
Mth,0.9530516431924883
MtCH,0.49295774647887325
MhCH,0.49295774647887325
MhJK,1.0
M0,0.8521739130434782
Mth,0.7304347826086957
MtCH,0.7304347826086957
MhCH,0.7304347826086957
MhJK,1.0
M0,0.49557522123893805
Mth,0.9911504424778761
MtCH,0.4336283185840708
MhCH,0.4336283185840708
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,1.0
MhCH,1.0
MhJK,1.0
M0,1.0
Mth,1.0
MtCH,0.9015151515151515
MhCH,0.9545454545454546
MhJK,1.0
M0,0.9105691056910569
Mth,1.0
MtCH,0.6829268292682927
MhCH,0.6829268292682927
MhJK,1.0
M0,0.7
Mth,0.7
MtCH,0.7
MhCH,0.7
MhJK,1.0
M0,0.8947368421052632
Mth,1.0
MtCH,0.8947368421052632
MhCH,0.8947368421052632
MhJK,1.0
M0,0.8076923076923077
Mth,0.875
MtCH,0.875
MhCH,0.9423076923076923
MhJK,1.0
M0,0.7264150943396226
Mth,1.0
MtCH,0.660377358490566
MhCH,0.660377358490566
MhJK,1.0
M0,0.7850467289719626
Mth,1.0
MtCH,0.7850467289719626
MhCH,0.7850467289719626
MhJK,1.0
M0,0.717948717948718
Mth,0.8974358974358975
MtCH,0.7777777777777778
MhCH,0.8974358974358975
MhJK,1.0
M0,0.5833333333333334
Mth,0.9871794871794872
MtCH,0.5833333333333334
MhCH,0.717948717948718
MhJK,1.0
