project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal,
261-195-小刀汇测试_1463738056.csv,27.0,27.0,1.0,195.0,195.0,1.0,0.0,0.0,0.0,155.0,40.0,
263-212-bug芈糕测试_1470654464.csv,25.0,26.0,0.9615384615384616,144.0,212.0,0.6792452830188679,0.3207547169811321,0.48104131295981895,0.48104131295981895,161.0,-17.0,
263-212-bug芈糕测试_1470654464.csv,25.0,26.0,0.9615384615384616,144.0,212.0,0.6792452830188679,0.3207547169811321,0.48104131295981895,0.48104131295981895,161.0,-17.0,
267-194-bug车阿哥（用户端）测试_1470654466.csv,16.0,27.0,0.5925925925925926,34.0,194.0,0.17525773195876287,0.8247422680412371,0.689655172413793,0.689655172413793,143.0,-109.0,
268-194-车阿哥（用户端）测试_1463738053.csv,16.0,27.0,0.5925925925925926,34.0,194.0,0.17525773195876287,0.8247422680412371,0.689655172413793,0.689655172413793,143.0,-109.0,
275-261-bug淘二手测试_1470654455.csv,32.0,32.0,1.0,261.0,261.0,1.0,0.0,0.0,0.0,227.0,34.0,
276-261-淘二手测试_1463738066.csv,32.0,32.0,1.0,261.0,261.0,1.0,0.0,0.0,0.0,227.0,34.0,
295-128-bug车典APP测试_1470654436.csv,15.0,15.0,1.0,128.0,128.0,1.0,0.0,0.0,0.0,104.0,24.0,
296-128-车典APP测试_1463738082.csv,15.0,15.0,1.0,128.0,128.0,1.0,0.0,0.0,0.0,104.0,24.0,
299-197-bug每刻兼职测试_1470654441.csv,25.0,28.0,0.8928571428571429,107.0,197.0,0.5431472081218274,0.4568527918781726,0.6044325050369376,0.6044325050369376,164.0,-57.0,
300-197-每刻兼职测试_1463738080.csv,25.0,28.0,0.8928571428571429,107.0,197.0,0.5431472081218274,0.4568527918781726,0.6044325050369376,0.6044325050369376,164.0,-57.0,
327-239-动起来测试_1463738068.csv,29.0,29.0,1.0,239.0,239.0,1.0,0.0,0.0,0.0,214.0,25.0,
328-239-bug动起来测试_1470654454.csv,29.0,29.0,1.0,239.0,239.0,1.0,0.0,0.0,0.0,214.0,25.0,
338-315-bug邻邻V1.3.4 build测试_1470654409.csv,37.0,37.0,1.0,299.0,315.0,0.9492063492063492,0.050793650793650835,0.09667673716012092,0.09667673716012092,271.0,28.0,
343-115-bug100赚V1.4测试_1470654401.csv,16.0,16.0,1.0,115.0,115.0,1.0,0.0,0.0,0.0,77.0,38.0,
346-214-bug徐水圈V1.0.160419测试_1470654402.csv,22.0,25.0,0.88,106.0,214.0,0.4953271028037383,0.5046728971962617,0.6414686825053996,0.6414686825053996,189.0,-83.0,
360-277-bug寻到宝V1.0.0测试_1470654368.csv,32.0,34.0,0.9411764705882353,191.0,277.0,0.6895306859205776,0.31046931407942235,0.46691550729555475,0.46691550729555475,219.0,-28.0,
361-155-bug德成贷V1.0测试_1470654375.csv,22.0,22.0,1.0,155.0,155.0,1.0,0.0,0.0,0.0,125.0,30.0,
403-197-bug点帮帮测试_1470654349.csv,27.0,27.0,1.0,197.0,197.0,1.0,0.0,0.0,0.0,176.0,21.0,
404-270-bug门诊大厅V2.6.5测试_1470654351.csv,32.0,33.0,0.9696969696969697,217.0,270.0,0.8037037037037037,0.1962962962962963,0.3264991818269324,0.3264991818269324,221.0,-4.0,
426-122-bug二酒网V1.0测试_1470654340.csv,16.0,16.0,1.0,122.0,122.0,1.0,0.0,0.0,0.0,99.0,23.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,15.0,15.0,1.0,109.0,109.0,1.0,0.0,0.0,0.0,93.0,16.0,
488-132-bug易秒微配客户端V1.0.0测试_1470654297.csv,15.0,18.0,0.8333333333333334,56.0,132.0,0.42424242424242425,0.5757575757575757,0.6810035842293907,0.6810035842293907,80.0,-24.0,
543-117-bug华数享看V2.1.0测试_1470654279.csv,14.0,14.0,1.0,117.0,117.0,1.0,0.0,0.0,0.0,101.0,16.0,
106-103-基金速览2.3测试_1463737575.csv,12.0,14.0,0.8571428571428571,44.0,103.0,0.42718446601941745,0.5728155339805825,0.6867119301648885,0.6867119301648885,67.0,-23.0,
111-241-迪信通测试二_1463737590.csv,30.0,30.0,1.0,241.0,241.0,1.0,0.0,0.0,0.0,158.0,83.0,
113-177-Hark测试_1463737599.csv,24.0,24.0,1.0,177.0,177.0,1.0,0.0,0.0,0.0,132.0,45.0,
508-159-bug好园区VV1.0.5测试_1470654289.csv,22.0,22.0,1.0,159.0,159.0,1.0,0.0,0.0,0.0,119.0,40.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,16.0,16.0,1.0,124.0,124.0,1.0,0.0,0.0,0.0,76.0,48.0,
362-172-bug一比分V1.1.0测试_1470654365.csv,23.0,23.0,1.0,172.0,172.0,1.0,0.0,0.0,0.0,147.0,25.0,
366-206-bug通辽碧桂园V2.07.160526测试_1470654364.csv,24.0,24.0,1.0,206.0,206.0,1.0,0.0,0.0,0.0,172.0,34.0,
348-467-bug友服商城V1.0测试_1470654398.csv,56.0,58.0,0.9655172413793104,344.0,467.0,0.7366167023554604,0.2633832976445396,0.41386769212281443,0.41386769212281443,416.0,-72.0,
350-324-bugdr.wineV3.1.2测试_1470654390.csv,40.0,40.0,1.0,324.0,324.0,1.0,0.0,0.0,0.0,264.0,60.0,
351-123-bugFolderExplorerV1.0测试_1470654387.csv,17.0,17.0,1.0,123.0,123.0,1.0,0.0,0.0,0.0,97.0,26.0,
293-143-bug一度蜜测试_1470654434.csv,14.0,20.0,0.7,37.0,143.0,0.25874125874125875,0.7412587412587412,0.7200388161086851,0.7200388161086851,85.0,-48.0,
226-325-郑州地铁二维码购票测试_1463738008.csv,39.0,39.0,1.0,307.0,325.0,0.9446153846153846,0.055384615384615365,0.1049562682215743,0.1049562682215743,261.0,46.0,
227-325-bug郑州地铁二维码购票测试_1470654508.csv,39.0,39.0,1.0,307.0,325.0,0.9446153846153846,0.055384615384615365,0.1049562682215743,0.1049562682215743,261.0,46.0,
230-217-bug易约爱测试_1470654510.csv,27.0,27.0,1.0,217.0,217.0,1.0,0.0,0.0,0.0,162.0,55.0,
231-217-易约爱测试_1463738003.csv,27.0,27.0,1.0,217.0,217.0,1.0,0.0,0.0,0.0,162.0,55.0,
212-404-经常直播内测版测试_1463737964.csv,27.0,50.0,0.54,51.0,404.0,0.12623762376237624,0.8737623762376238,0.6674837173471532,0.6674837173471532,267.0,-216.0,
161-270-凤凰视频beta版_1463737748.csv,31.0,31.0,1.0,270.0,270.0,1.0,0.0,0.0,0.0,220.0,50.0,
162-412-网上订餐软件测试_1463737768.csv,51.0,51.0,1.0,412.0,412.0,1.0,0.0,0.0,0.0,326.0,86.0,
154-186-BCHMS测试_1463737680.csv,26.0,26.0,1.0,186.0,186.0,1.0,0.0,0.0,0.0,149.0,37.0,
150-275-石榴网APP测试_1463737733.csv,34.0,34.0,1.0,275.0,275.0,1.0,0.0,0.0,0.0,234.0,41.0,
136-215-简明天气测试_1463737693.csv,24.0,24.0,1.0,215.0,215.0,1.0,0.0,0.0,0.0,154.0,61.0,
127-271-365淘房测试_1463737634.csv,32.0,32.0,1.0,271.0,271.0,1.0,0.0,0.0,0.0,235.0,36.0,
115-157-天天红包测试_1463737606.csv,17.0,17.0,1.0,157.0,157.0,1.0,0.0,0.0,0.0,122.0,35.0,
119-337-急救快通测试_1463737643.csv,42.0,42.0,1.0,337.0,337.0,1.0,0.0,0.0,0.0,288.0,49.0,
124-326-衣批测试_1463737628.csv,40.0,40.0,1.0,326.0,326.0,1.0,0.0,0.0,0.0,238.0,88.0,
11-117-广告云推送调研测试_1463737325.csv,9.0,9.0,1.0,117.0,117.0,1.0,0.0,0.0,0.0,94.0,23.0,
