project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal,
296-128-车典APP测试_1463738082.csv,13.0,15.0,0.8666666666666667,79.0,128.0,0.6171875,0.3828125,0.5310546060858691,0.5310546060858691,104.0,-25.0,13.0,
299-197-bug每刻兼职测试_1470654441.csv,26.0,28.0,0.9285714285714286,111.0,197.0,0.5634517766497462,0.4365482233502538,0.5938911022576361,0.5938911022576361,164.0,-53.0,26.0,
300-197-每刻兼职测试_1463738080.csv,26.0,28.0,0.9285714285714286,111.0,197.0,0.5634517766497462,0.4365482233502538,0.5938911022576361,0.5938911022576361,164.0,-53.0,26.0,
327-239-动起来测试_1463738068.csv,29.0,29.0,1.0,239.0,239.0,1.0,0.0,0.0,0.0,214.0,25.0,38.0,45.0,40.0,
328-239-bug动起来测试_1470654454.csv,29.0,29.0,1.0,239.0,239.0,1.0,0.0,0.0,0.0,214.0,25.0,38.0,45.0,40.0,
338-315-bug邻邻V1.3.4 build测试_1470654409.csv,37.0,37.0,1.0,271.0,315.0,0.8603174603174604,0.13968253968253963,0.24512534818941495,0.24512534818941495,271.0,0.0,41.0,33.0,
343-115-bug100赚V1.4测试_1470654401.csv,13.0,16.0,0.8125,34.0,115.0,0.2956521739130435,0.7043478260869565,0.7545682551056968,0.7545682551056968,77.0,-43.0,13.0,
346-214-bug徐水圈V1.0.160419测试_1470654402.csv,16.0,25.0,0.64,55.0,214.0,0.2570093457943925,0.7429906542056075,0.6876604946614409,0.6876604946614409,189.0,-134.0,16.0,
360-277-bug寻到宝V1.0.0测试_1470654368.csv,18.0,34.0,0.5294117647058824,31.0,277.0,0.11191335740072202,0.8880866425992779,0.6633707865168539,0.6633707865168539,219.0,-188.0,18.0,
361-155-bug德成贷V1.0测试_1470654375.csv,13.0,22.0,0.5909090909090909,36.0,155.0,0.23225806451612904,0.7677419354838709,0.6678178286207641,0.6678178286207641,125.0,-89.0,13.0,
403-197-bug点帮帮测试_1470654349.csv,27.0,27.0,1.0,197.0,197.0,1.0,0.0,0.0,0.0,176.0,21.0,0.0,0.0,45.0,
404-270-bug门诊大厅V2.6.5测试_1470654351.csv,33.0,33.0,1.0,270.0,270.0,1.0,0.0,0.0,0.0,221.0,49.0,0.0,0.0,0.0,79.0,
426-122-bug二酒网V1.0测试_1470654340.csv,16.0,16.0,1.0,122.0,122.0,1.0,0.0,0.0,0.0,99.0,23.0,0.0,0.0,49.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,15.0,15.0,1.0,109.0,109.0,1.0,0.0,0.0,0.0,93.0,16.0,23.0,20.0,
488-132-bug易秒微配客户端V1.0.0测试_1470654297.csv,15.0,18.0,0.8333333333333334,33.0,132.0,0.25,0.75,0.7894736842105262,0.7894736842105262,80.0,-47.0,15.0,
543-117-bug华数享看V2.1.0测试_1470654279.csv,14.0,14.0,1.0,117.0,117.0,1.0,0.0,0.0,0.0,101.0,16.0,0.0,0.0,49.0,
106-103-基金速览2.3测试_1463737575.csv,14.0,14.0,1.0,103.0,103.0,1.0,0.0,0.0,0.0,67.0,36.0,16.0,
111-241-迪信通测试二_1463737590.csv,15.0,30.0,0.5,36.0,241.0,0.14937759336099585,0.8506224066390041,0.629800307219662,0.629800307219662,158.0,-122.0,15.0,
113-177-Hark测试_1463737599.csv,16.0,24.0,0.6666666666666666,49.0,177.0,0.2768361581920904,0.7231638418079096,0.6937669376693767,0.6937669376693767,132.0,-83.0,16.0,
508-159-bug好园区VV1.0.5测试_1470654289.csv,22.0,22.0,1.0,159.0,159.0,1.0,0.0,0.0,0.0,119.0,40.0,14.0,33.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,16.0,16.0,1.0,124.0,124.0,1.0,0.0,0.0,0.0,76.0,48.0,0.0,30.0,
362-172-bug一比分V1.1.0测试_1470654365.csv,13.0,23.0,0.5652173913043478,37.0,172.0,0.21511627906976744,0.7848837209302326,0.6571803033139861,0.6571803033139861,147.0,-110.0,13.0,
366-206-bug通辽碧桂园V2.07.160526测试_1470654364.csv,8.0,24.0,0.3333333333333333,31.0,206.0,0.15048543689320387,0.8495145631067962,0.478796169630643,0.478796169630643,172.0,-141.0,8.0,
348-467-bug友服商城V1.0测试_1470654398.csv,58.0,58.0,1.0,416.0,467.0,0.8907922912205567,0.1092077087794433,0.19691119691119702,0.19691119691119702,416.0,0.0,0.0,62.0,54.0,
350-324-bugdr.wineV3.1.2测试_1470654390.csv,34.0,40.0,0.85,171.0,324.0,0.5277777777777778,0.4722222222222222,0.6071428571428571,0.6071428571428571,264.0,-93.0,0.0,9.0,49.0,46.0,
351-123-bugFolderExplorerV1.0测试_1470654387.csv,17.0,17.0,1.0,123.0,123.0,1.0,0.0,0.0,0.0,97.0,26.0,27.0,20.0,
293-143-bug一度蜜测试_1470654434.csv,20.0,20.0,1.0,143.0,143.0,1.0,0.0,0.0,0.0,85.0,58.0,21.0,
226-325-郑州地铁二维码购票测试_1463738008.csv,20.0,39.0,0.5128205128205128,38.0,325.0,0.11692307692307692,0.8830769230769231,0.6488441756626915,0.6488441756626915,261.0,-223.0,20.0,
227-325-bug郑州地铁二维码购票测试_1470654508.csv,20.0,39.0,0.5128205128205128,38.0,325.0,0.11692307692307692,0.8830769230769231,0.6488441756626915,0.6488441756626915,261.0,-223.0,20.0,
230-217-bug易约爱测试_1470654510.csv,20.0,27.0,0.7407407407407407,49.0,217.0,0.22580645161290322,0.7741935483870968,0.7570977917981072,0.7570977917981072,162.0,-113.0,20.0,
231-217-易约爱测试_1463738003.csv,20.0,27.0,0.7407407407407407,49.0,217.0,0.22580645161290322,0.7741935483870968,0.7570977917981072,0.7570977917981072,162.0,-113.0,20.0,
212-404-经常直播内测版测试_1463737964.csv,25.0,50.0,0.5,29.0,404.0,0.07178217821782178,0.9282178217821783,0.6499133448873483,0.6499133448873483,267.0,-238.0,25.0,
161-270-凤凰视频beta版_1463737748.csv,15.0,31.0,0.4838709677419355,38.0,270.0,0.14074074074074075,0.8592592592592593,0.6191069204767836,0.6191069204767836,220.0,-182.0,15.0,
162-412-网上订餐软件测试_1463737768.csv,20.0,51.0,0.39215686274509803,57.0,412.0,0.1383495145631068,0.8616504854368932,0.5390017081040045,0.5390017081040045,326.0,-269.0,20.0,
154-186-BCHMS测试_1463737680.csv,24.0,26.0,0.9230769230769231,126.0,186.0,0.6774193548387096,0.32258064516129037,0.4780876494023905,0.4780876494023905,149.0,-23.0,23.0,26.0,
150-275-石榴网APP测试_1463737733.csv,16.0,34.0,0.47058823529411764,39.0,275.0,0.14181818181818182,0.8581818181818182,0.6078557630392788,0.6078557630392788,234.0,-195.0,16.0,
136-215-简明天气测试_1463737693.csv,13.0,24.0,0.5416666666666666,40.0,215.0,0.18604651162790697,0.813953488372093,0.6504646175839885,0.6504646175839885,154.0,-114.0,13.0,
127-271-365淘房测试_1463737634.csv,13.0,32.0,0.40625,45.0,271.0,0.16605166051660517,0.8339483394833949,0.5463505346350535,0.5463505346350535,235.0,-190.0,13.0,
115-157-天天红包测试_1463737606.csv,10.0,17.0,0.5882352941176471,40.0,157.0,0.25477707006369427,0.7452229299363058,0.657488058443383,0.657488058443383,122.0,-82.0,10.0,
119-337-急救快通测试_1463737643.csv,15.0,42.0,0.35714285714285715,35.0,337.0,0.10385756676557864,0.8961424332344213,0.510739049551835,0.510739049551835,288.0,-253.0,15.0,
124-326-衣批测试_1463737628.csv,20.0,40.0,0.5,31.0,326.0,0.0950920245398773,0.9049079754601227,0.6441048034934498,0.6441048034934498,238.0,-207.0,20.0,
11-117-广告云推送调研测试_1463737325.csv,5.0,9.0,0.5555555555555556,41.0,117.0,0.3504273504273504,0.6495726495726496,0.598896769109535,0.598896769109535,94.0,-53.0,5.0,
