project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal,
170-149-Domino测试_1463737794.csv,21.0,21.0,1.0,149.0,149.0,1.0,0.0,0.0,0.0,131.0,18.0,27.0,26.0,
171-290-百问百答测试_1463737762.csv,34.0,34.0,1.0,290.0,290.0,1.0,0.0,0.0,0.0,244.0,46.0,0.0,27.0,42.0,40.0,
181-271-网乐惠测试_1463737849.csv,13.0,33.0,0.3939393939393939,34.0,271.0,0.12546125461254612,0.8745387453874539,0.543194640338505,0.543194640338505,240.0,-206.0,13.0,
189-216-跑跑测试_1463737615.csv,15.0,25.0,0.6,31.0,216.0,0.14351851851851852,0.8564814814814815,0.705657978385251,0.705657978385251,178.0,-147.0,15.0,
216-283-大帮汇测试_1463737957.csv,15.0,34.0,0.4411764705882353,27.0,283.0,0.09540636042402827,0.9045936395759717,0.5930959919684917,0.5930959919684917,228.0,-201.0,15.0,
217-288-bug大帮汇测试_1470654530.csv,28.0,36.0,0.7777777777777778,82.0,288.0,0.2847222222222222,0.7152777777777778,0.7452196382428941,0.7452196382428941,233.0,-151.0,23.0,33.0,
218-103-bug恶龙公主—逆塔防测试_1470654523.csv,14.0,14.0,1.0,103.0,103.0,1.0,0.0,0.0,0.0,78.0,25.0,15.0,
219-103-恶龙公主—逆塔防测试_1463737972.csv,14.0,14.0,1.0,103.0,103.0,1.0,0.0,0.0,0.0,78.0,25.0,15.0,
220-798-农科助手测试_1463737988.csv,23.0,99.0,0.23232323232323232,29.0,798.0,0.03634085213032581,0.9636591478696742,0.374387468910409,0.374387468910409,683.0,-654.0,23.0,
239-132-海捣网测试_1463738033.csv,18.0,18.0,1.0,76.0,132.0,0.5757575757575758,0.4242424242424242,0.5957446808510637,0.5957446808510637,76.0,0.0,18.0,
240-132-bug海捣网测试_1470654473.csv,18.0,18.0,1.0,76.0,132.0,0.5757575757575758,0.4242424242424242,0.5957446808510637,0.5957446808510637,76.0,0.0,18.0,
243-250-bugmalimalihome测试_1470654477.csv,21.0,31.0,0.6774193548387096,38.0,250.0,0.152,0.848,0.7531720521062426,0.7531720521062426,167.0,-129.0,21.0,
244-250-malimalihome测试_1463738030.csv,21.0,31.0,0.6774193548387096,38.0,250.0,0.152,0.848,0.7531720521062426,0.7531720521062426,167.0,-129.0,21.0,
249-222-玖信贷测试_1463738047.csv,20.0,27.0,0.7407407407407407,39.0,222.0,0.17567567567567569,0.8243243243243243,0.7803006076111288,0.7803006076111288,148.0,-109.0,20.0,
250-222-bug玖信贷测试_1470654468.csv,20.0,27.0,0.7407407407407407,39.0,222.0,0.17567567567567569,0.8243243243243243,0.7803006076111288,0.7803006076111288,148.0,-109.0,20.0,
257-133-bug口袋故事测试_1470654466.csv,12.0,19.0,0.631578947368421,34.0,133.0,0.2556390977443609,0.7443609022556391,0.6833477135461604,0.6833477135461604,96.0,-62.0,12.0,
258-133-口袋故事测试_1463738051.csv,12.0,19.0,0.631578947368421,34.0,133.0,0.2556390977443609,0.7443609022556391,0.6833477135461604,0.6833477135461604,96.0,-62.0,12.0,
261-195-小刀汇测试_1463738056.csv,18.0,27.0,0.6666666666666666,54.0,195.0,0.27692307692307694,0.7230769230769231,0.6937269372693726,0.6937269372693726,155.0,-101.0,18.0,
261-195-小刀汇测试_1463738056.csv,18.0,27.0,0.6666666666666666,54.0,195.0,0.27692307692307694,0.7230769230769231,0.6937269372693726,0.6937269372693726,155.0,-101.0,18.0,
263-212-bug芈糕测试_1470654464.csv,26.0,26.0,1.0,212.0,212.0,1.0,0.0,0.0,0.0,161.0,51.0,36.0,26.0,
263-212-bug芈糕测试_1470654464.csv,26.0,26.0,1.0,212.0,212.0,1.0,0.0,0.0,0.0,161.0,51.0,36.0,26.0,
267-194-bug车阿哥（用户端）测试_1470654466.csv,21.0,27.0,0.7777777777777778,52.0,194.0,0.26804123711340205,0.731958762886598,0.7541729893778454,0.7541729893778454,143.0,-91.0,21.0,
268-194-车阿哥（用户端）测试_1463738053.csv,21.0,27.0,0.7777777777777778,52.0,194.0,0.26804123711340205,0.731958762886598,0.7541729893778454,0.7541729893778454,143.0,-91.0,21.0,
275-261-bug淘二手测试_1470654455.csv,16.0,32.0,0.5,37.0,261.0,0.1417624521072797,0.8582375478927203,0.6318758815232721,0.6318758815232721,227.0,-190.0,16.0,
276-261-淘二手测试_1463738066.csv,16.0,32.0,0.5,37.0,261.0,0.1417624521072797,0.8582375478927203,0.6318758815232721,0.6318758815232721,227.0,-190.0,16.0,
295-128-bug车典APP测试_1470654436.csv,12.0,15.0,0.8,50.0,128.0,0.390625,0.609375,0.6917960088691797,0.6917960088691797,104.0,-54.0,12.0,
296-128-车典APP测试_1463738082.csv,12.0,15.0,0.8,50.0,128.0,0.390625,0.609375,0.6917960088691797,0.6917960088691797,104.0,-54.0,12.0,
299-197-bug每刻兼职测试_1470654441.csv,23.0,28.0,0.8214285714285714,53.0,197.0,0.26903553299492383,0.7309644670050761,0.7735606679901903,0.7735606679901903,164.0,-111.0,23.0,
300-197-每刻兼职测试_1463738080.csv,23.0,28.0,0.8214285714285714,53.0,197.0,0.26903553299492383,0.7309644670050761,0.7735606679901903,0.7735606679901903,164.0,-111.0,23.0,
327-239-动起来测试_1463738068.csv,29.0,29.0,1.0,239.0,239.0,1.0,0.0,0.0,0.0,214.0,25.0,38.0,22.0,45.0,
328-239-bug动起来测试_1470654454.csv,29.0,29.0,1.0,239.0,239.0,1.0,0.0,0.0,0.0,214.0,25.0,38.0,22.0,45.0,
338-315-bug邻邻V1.3.4 build测试_1470654409.csv,32.0,37.0,0.8648648648648649,117.0,315.0,0.37142857142857144,0.6285714285714286,0.7280248190279215,0.7280248190279215,271.0,-154.0,32.0,33.0,
343-115-bug100赚V1.4测试_1470654401.csv,13.0,16.0,0.8125,34.0,115.0,0.2956521739130435,0.7043478260869565,0.7545682551056968,0.7545682551056968,77.0,-43.0,13.0,
346-214-bug徐水圈V1.0.160419测试_1470654402.csv,15.0,25.0,0.6,43.0,214.0,0.20093457943925233,0.7990654205607477,0.6853707414829658,0.6853707414829658,189.0,-146.0,15.0,
360-277-bug寻到宝V1.0.0测试_1470654368.csv,18.0,34.0,0.5294117647058824,31.0,277.0,0.11191335740072202,0.8880866425992779,0.6633707865168539,0.6633707865168539,219.0,-188.0,18.0,
361-155-bug德成贷V1.0测试_1470654375.csv,13.0,22.0,0.5909090909090909,36.0,155.0,0.23225806451612904,0.7677419354838709,0.6678178286207641,0.6678178286207641,125.0,-89.0,13.0,
403-197-bug点帮帮测试_1470654349.csv,27.0,27.0,1.0,197.0,197.0,1.0,0.0,0.0,0.0,176.0,21.0,0.0,0.0,49.0,46.0,
404-270-bug门诊大厅V2.6.5测试_1470654351.csv,33.0,33.0,1.0,270.0,270.0,1.0,0.0,0.0,0.0,221.0,49.0,0.0,0.0,0.0,69.0,91.0,
426-122-bug二酒网V1.0测试_1470654340.csv,16.0,16.0,1.0,122.0,122.0,1.0,0.0,0.0,0.0,99.0,23.0,0.0,0.0,40.0,
451-109-bug掌上110V1.0.0测试_1470654321.csv,15.0,15.0,1.0,109.0,109.0,1.0,0.0,0.0,0.0,93.0,16.0,18.0,20.0,
488-132-bug易秒微配客户端V1.0.0测试_1470654297.csv,13.0,18.0,0.7222222222222222,29.0,132.0,0.2196969696969697,0.7803030303030303,0.7501400560224089,0.7501400560224089,80.0,-51.0,13.0,
543-117-bug华数享看V2.1.0测试_1470654279.csv,14.0,14.0,1.0,117.0,117.0,1.0,0.0,0.0,0.0,101.0,16.0,0.0,0.0,35.0,53.0,
106-103-基金速览2.3测试_1463737575.csv,14.0,14.0,1.0,103.0,103.0,1.0,0.0,0.0,0.0,67.0,36.0,16.0,
111-241-迪信通测试二_1463737590.csv,15.0,30.0,0.5,36.0,241.0,0.14937759336099585,0.8506224066390041,0.629800307219662,0.629800307219662,158.0,-122.0,15.0,
113-177-Hark测试_1463737599.csv,16.0,24.0,0.6666666666666666,49.0,177.0,0.2768361581920904,0.7231638418079096,0.6937669376693767,0.6937669376693767,132.0,-83.0,16.0,
508-159-bug好园区VV1.0.5测试_1470654289.csv,22.0,22.0,1.0,159.0,159.0,1.0,0.0,0.0,0.0,119.0,40.0,14.0,33.0,
442-124-bug上海三农热线V1.0测试_1470654332.csv,16.0,16.0,1.0,124.0,124.0,1.0,0.0,0.0,0.0,76.0,48.0,0.0,39.0,35.0,
362-172-bug一比分V1.1.0测试_1470654365.csv,13.0,23.0,0.5652173913043478,37.0,172.0,0.21511627906976744,0.7848837209302326,0.6571803033139861,0.6571803033139861,147.0,-110.0,13.0,
366-206-bug通辽碧桂园V2.07.160526测试_1470654364.csv,8.0,24.0,0.3333333333333333,31.0,206.0,0.15048543689320387,0.8495145631067962,0.478796169630643,0.478796169630643,172.0,-141.0,8.0,
348-467-bug友服商城V1.0测试_1470654398.csv,47.0,58.0,0.8103448275862069,159.0,467.0,0.3404710920770878,0.6595289079229122,0.727199658403034,0.727199658403034,416.0,-257.0,0.0,45.0,49.0,
350-324-bugdr.wineV3.1.2测试_1470654390.csv,40.0,40.0,1.0,264.0,324.0,0.8148148148148148,0.18518518518518523,0.3125000000000001,0.3125000000000001,264.0,0.0,0.0,0.0,40.0,
351-123-bugFolderExplorerV1.0测试_1470654387.csv,17.0,17.0,1.0,123.0,123.0,1.0,0.0,0.0,0.0,97.0,26.0,23.0,23.0,
293-143-bug一度蜜测试_1470654434.csv,20.0,20.0,1.0,85.0,143.0,0.5944055944055944,0.4055944055944056,0.5771144278606966,0.5771144278606966,85.0,0.0,20.0,
226-325-郑州地铁二维码购票测试_1463738008.csv,18.0,39.0,0.46153846153846156,33.0,325.0,0.10153846153846154,0.8984615384615384,0.6098155238426732,0.6098155238426732,261.0,-228.0,18.0,
227-325-bug郑州地铁二维码购票测试_1470654508.csv,18.0,39.0,0.46153846153846156,33.0,325.0,0.10153846153846154,0.8984615384615384,0.6098155238426732,0.6098155238426732,261.0,-228.0,18.0,
230-217-bug易约爱测试_1470654510.csv,20.0,27.0,0.7407407407407407,49.0,217.0,0.22580645161290322,0.7741935483870968,0.7570977917981072,0.7570977917981072,162.0,-113.0,20.0,
231-217-易约爱测试_1463738003.csv,20.0,27.0,0.7407407407407407,49.0,217.0,0.22580645161290322,0.7741935483870968,0.7570977917981072,0.7570977917981072,162.0,-113.0,20.0,
212-404-经常直播内测版测试_1463737964.csv,23.0,50.0,0.46,27.0,404.0,0.06683168316831684,0.9331683168316831,0.6162319664558312,0.6162319664558312,267.0,-240.0,23.0,
161-270-凤凰视频beta版_1463737748.csv,27.0,31.0,0.8709677419354839,135.0,270.0,0.5,0.5,0.6352941176470588,0.6352941176470588,220.0,-85.0,32.0,23.0,
162-412-网上订餐软件测试_1463737768.csv,20.0,51.0,0.39215686274509803,57.0,412.0,0.1383495145631068,0.8616504854368932,0.5390017081040045,0.5390017081040045,326.0,-269.0,20.0,
154-186-BCHMS测试_1463737680.csv,26.0,26.0,1.0,186.0,186.0,1.0,0.0,0.0,0.0,149.0,37.0,48.0,34.0,30.0,
150-275-石榴网APP测试_1463737733.csv,16.0,34.0,0.47058823529411764,39.0,275.0,0.14181818181818182,0.8581818181818182,0.6078557630392788,0.6078557630392788,234.0,-195.0,16.0,
136-215-简明天气测试_1463737693.csv,12.0,24.0,0.5,39.0,215.0,0.1813953488372093,0.8186046511627907,0.6208112874779541,0.6208112874779541,154.0,-115.0,12.0,
127-271-365淘房测试_1463737634.csv,10.0,32.0,0.3125,27.0,271.0,0.0996309963099631,0.9003690036900369,0.4639665335615136,0.4639665335615136,235.0,-208.0,10.0,
115-157-天天红包测试_1463737606.csv,10.0,17.0,0.5882352941176471,40.0,157.0,0.25477707006369427,0.7452229299363058,0.657488058443383,0.657488058443383,122.0,-82.0,10.0,
119-337-急救快通测试_1463737643.csv,13.0,42.0,0.30952380952380953,31.0,337.0,0.09198813056379822,0.9080118694362018,0.4616723727731678,0.4616723727731678,288.0,-257.0,13.0,
124-326-衣批测试_1463737628.csv,18.0,40.0,0.45,29.0,326.0,0.08895705521472393,0.911042944785276,0.6024340770791075,0.6024340770791075,238.0,-209.0,18.0,
11-117-广告云推送调研测试_1463737325.csv,5.0,9.0,0.5555555555555556,41.0,117.0,0.3504273504273504,0.6495726495726496,0.598896769109535,0.598896769109535,94.0,-53.0,5.0,
