project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal,
193-114-百度图片App4.1.3.1测试_1463737882.csv,3.0,3.0,1.0,40.0,114.0,0.3508771929824561,0.6491228070175439,0.7872340425531915,0.7872340425531915,40.0,0.0,3.0,
194-317-竹兜育儿测试_1463737902.csv,31.0,37.0,0.8378378378378378,127.0,317.0,0.40063091482649843,0.5993690851735016,0.6988194815210299,0.6988194815210299,170.0,-43.0,32.0,30.0,
196-262-小Q科普测试_1463737916.csv,18.0,31.0,0.5806451612903226,45.0,262.0,0.1717557251908397,0.8282442748091603,0.6826881062658393,0.6826881062658393,144.0,-99.0,18.0,
197-306-影视论坛Ai测试_1463737921.csv,26.0,38.0,0.6842105263157895,57.0,306.0,0.18627450980392157,0.8137254901960784,0.743368928694454,0.743368928694454,171.0,-114.0,26.0,
202-432-无线襄阳测试_1463737927.csv,25.0,54.0,0.46296296296296297,66.0,432.0,0.1527777777777778,0.8472222222222222,0.5987436199450333,0.5987436199450333,270.0,-204.0,25.0,
203-463-自由理财师测试_1463737936.csv,26.0,57.0,0.45614035087719296,48.0,463.0,0.10367170626349892,0.8963282937365011,0.604600341803715,0.604600341803715,376.0,-328.0,26.0,
204-101-文件管理测试_1463737945.csv,14.0,14.0,1.0,101.0,101.0,1.0,0.0,0.0,0.0,47.0,54.0,18.0,
205-111-bug文件管理测试_1470654534.csv,15.0,15.0,1.0,111.0,111.0,1.0,0.0,0.0,0.0,56.0,55.0,27.0,23.0,
213-416-bug经常直播内测版测试_1470654528.csv,49.0,51.0,0.9607843137254902,199.0,416.0,0.47836538461538464,0.5216346153846154,0.67616292009793,0.67616292009793,204.0,-5.0,45.0,53.0,
214-339-bug秀色测试_1470654525.csv,21.0,42.0,0.5,64.0,339.0,0.1887905604719764,0.8112094395280236,0.6186726659167604,0.6186726659167604,226.0,-162.0,21.0,
215-339-秀色测试_1463737968.csv,21.0,42.0,0.5,64.0,339.0,0.1887905604719764,0.8112094395280236,0.6186726659167604,0.6186726659167604,226.0,-162.0,21.0,
224-426-智慧教育测试_1463737994.csv,23.0,53.0,0.4339622641509434,53.0,426.0,0.12441314553990611,0.8755868544600939,0.5803091284201982,0.5803091284201982,339.0,-286.0,23.0,
225-426-bug智慧教育测试_1470654514.csv,23.0,53.0,0.4339622641509434,53.0,426.0,0.12441314553990611,0.8755868544600939,0.5803091284201982,0.5803091284201982,339.0,-286.0,23.0,
228-244-小饭桌测试_1463737976.csv,18.0,28.0,0.6428571428571429,62.0,244.0,0.2540983606557377,0.7459016393442623,0.6905564924114672,0.6905564924114672,189.0,-127.0,18.0,
229-244-bug小饭桌测试_1470654522.csv,18.0,28.0,0.6428571428571429,62.0,244.0,0.2540983606557377,0.7459016393442623,0.6905564924114672,0.6905564924114672,189.0,-127.0,18.0,
234-175-bugJiuJiu测试_1470654480.csv,20.0,23.0,0.8695652173913043,67.0,175.0,0.38285714285714284,0.6171428571428572,0.7219251336898396,0.7219251336898396,121.0,-54.0,20.0,
235-175-JiuJiu测试_1463738027.csv,20.0,23.0,0.8695652173913043,67.0,175.0,0.38285714285714284,0.6171428571428572,0.7219251336898396,0.7219251336898396,121.0,-54.0,20.0,
236-561-我们一家测试_1463738018.csv,33.0,69.0,0.4782608695652174,79.0,561.0,0.1408199643493761,0.8591800356506238,0.6144752853914354,0.6144752853914354,364.0,-285.0,33.0,
251-205-aiqianbang测试_1463738035.csv,21.0,25.0,0.84,55.0,205.0,0.2682926829268293,0.7317073170731707,0.7821229050279329,0.7821229050279329,131.0,-76.0,21.0,
252-205-bugaiqianbang测试_1470654472.csv,21.0,25.0,0.84,55.0,205.0,0.2682926829268293,0.7317073170731707,0.7821229050279329,0.7821229050279329,131.0,-76.0,21.0,
253-372-bug叮叮导游测试_1470654471.csv,26.0,46.0,0.5652173913043478,56.0,372.0,0.15053763440860216,0.8494623655913979,0.6787838730998017,0.6787838730998017,253.0,-197.0,26.0,
254-372-叮叮导游测试_1463738040.csv,26.0,46.0,0.5652173913043478,56.0,372.0,0.15053763440860216,0.8494623655913979,0.6787838730998017,0.6787838730998017,253.0,-197.0,26.0,
274-149-bug黄瓜测试_1470654456.csv,21.0,21.0,1.0,149.0,149.0,1.0,0.0,0.0,0.0,124.0,25.0,27.0,23.0,
277-262-3Dsousou测试_1463738072.csv,16.0,32.0,0.5,50.0,262.0,0.19083969465648856,0.8091603053435115,0.6180758017492711,0.6180758017492711,169.0,-119.0,16.0,
278-262-bug3Dsousou测试_1470654452.csv,16.0,32.0,0.5,50.0,262.0,0.19083969465648856,0.8091603053435115,0.6180758017492711,0.6180758017492711,169.0,-119.0,16.0,
283-184-海捣网测试_1463738074.csv,26.0,26.0,1.0,184.0,184.0,1.0,0.0,0.0,0.0,123.0,61.0,41.0,30.0,
284-184-bug海捣网测试_1470654451.csv,26.0,26.0,1.0,184.0,184.0,1.0,0.0,0.0,0.0,123.0,61.0,41.0,30.0,
285-116-bug蜘蛛网app测试_1470654446.csv,13.0,15.0,0.8666666666666667,48.0,116.0,0.41379310344827586,0.5862068965517242,0.699367088607595,0.699367088607595,68.0,-20.0,13.0,
286-116-蜘蛛网app测试_1463738077.csv,13.0,15.0,0.8666666666666667,48.0,116.0,0.41379310344827586,0.5862068965517242,0.699367088607595,0.699367088607595,68.0,-20.0,13.0,
294-143-一度蜜测试_1463738084.csv,20.0,20.0,1.0,143.0,143.0,1.0,0.0,0.0,0.0,85.0,58.0,23.0,
309-170-私人飞行测试_1463738093.csv,18.0,23.0,0.782608695652174,67.0,170.0,0.3941176470588235,0.6058823529411765,0.6829987106281085,0.6829987106281085,106.0,-39.0,18.0,
310-170-bug私人飞行测试_1470654421.csv,18.0,23.0,0.782608695652174,67.0,170.0,0.3941176470588235,0.6058823529411765,0.6829987106281085,0.6829987106281085,106.0,-39.0,18.0,
311-185-bug社区慧生活测试_1470654424.csv,25.0,25.0,1.0,185.0,185.0,1.0,0.0,0.0,0.0,95.0,90.0,28.0,
312-185-社区慧生活测试_1463738091.csv,25.0,25.0,1.0,185.0,185.0,1.0,0.0,0.0,0.0,95.0,90.0,28.0,
315-119-萌宠达人测试_1463738095.csv,15.0,17.0,0.8823529411764706,48.0,119.0,0.40336134453781514,0.5966386554621849,0.711898395721925,0.711898395721925,102.0,-54.0,15.0,
316-119-bug萌宠达人测试_1470654419.csv,15.0,17.0,0.8823529411764706,48.0,119.0,0.40336134453781514,0.5966386554621849,0.711898395721925,0.711898395721925,102.0,-54.0,15.0,
317-131-华企帮测试_1463738098.csv,18.0,18.0,1.0,131.0,131.0,1.0,0.0,0.0,0.0,39.0,92.0,23.0,
318-131-bug华企帮测试_1470654417.csv,18.0,18.0,1.0,131.0,131.0,1.0,0.0,0.0,0.0,39.0,92.0,23.0,
319-197-百叶小成测试_1463738097.csv,15.0,28.0,0.5357142857142857,48.0,197.0,0.2436548223350254,0.7563451776649746,0.6271923670548617,0.6271923670548617,138.0,-90.0,15.0,
320-197-bug百叶小成测试_1470654418.csv,15.0,28.0,0.5357142857142857,48.0,197.0,0.2436548223350254,0.7563451776649746,0.6271923670548617,0.6271923670548617,138.0,-90.0,15.0,
321-129-有薪快访测试_1463738103.csv,10.0,10.0,1.0,129.0,129.0,1.0,0.0,0.0,0.0,36.0,93.0,15.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,129.0,129.0,1.0,0.0,0.0,0.0,36.0,93.0,15.0,
325-231-数英测试_1463738102.csv,25.0,27.0,0.9259259259259259,101.0,231.0,0.43722943722943725,0.5627705627705628,0.7000538502961766,0.7000538502961766,114.0,-13.0,25.0,
326-231-bug数英测试_1470654415.csv,25.0,27.0,0.9259259259259259,101.0,231.0,0.43722943722943725,0.5627705627705628,0.7000538502961766,0.7000538502961766,114.0,-13.0,25.0,
329-102-bug小说阅读网V1.0.8测试_1470654414.csv,13.0,14.0,0.9285714285714286,49.0,102.0,0.4803921568627451,0.5196078431372548,0.6663442940038684,0.6663442940038684,64.0,-15.0,13.0,
330-102-小说阅读网V1.0.8测试_1463738106.csv,13.0,14.0,0.9285714285714286,49.0,102.0,0.4803921568627451,0.5196078431372548,0.6663442940038684,0.6663442940038684,64.0,-15.0,13.0,
336-179-bugRulane SportV1.2.8测试_1470654410.csv,23.0,23.0,1.0,179.0,179.0,1.0,0.0,0.0,0.0,145.0,34.0,0.0,30.0,
337-255-bug4399游戏盒V3.3测试_1470654412.csv,15.0,30.0,0.5,70.0,255.0,0.27450980392156865,0.7254901960784313,0.592,0.592,166.0,-96.0,15.0,
347-370-bug指尖大学测试_1470654404.csv,23.0,46.0,0.5,52.0,370.0,0.14054054054054055,0.8594594594594595,0.6322067594433399,0.6322067594433399,213.0,-161.0,23.0,
349-195-bug优悠校园V2.1.0.2628测试_1470654399.csv,25.0,25.0,1.0,195.0,195.0,1.0,0.0,0.0,0.0,151.0,44.0,0.0,36.0,49.0,46.0,
356-105-bug幸运云购V0.1.0测试_1470654372.csv,15.0,15.0,1.0,105.0,105.0,1.0,0.0,0.0,0.0,60.0,45.0,20.0,
357-134-bug筑医台V1.2测试_1470654365.csv,12.0,19.0,0.631578947368421,56.0,134.0,0.417910447761194,0.582089552238806,0.6058252427184467,0.6058252427184467,95.0,-39.0,12.0,
377-132-bug世纪开元V1.0测试_1470654361.csv,17.0,17.0,1.0,132.0,132.0,1.0,0.0,0.0,0.0,97.0,35.0,0.0,23.0,
382-101-bug出游宝V0.9.2测试_1470654358.csv,12.0,12.0,1.0,101.0,101.0,1.0,0.0,0.0,0.0,85.0,16.0,0.0,0.0,49.0,
383-112-bug行知宝V1.6.6测试_1470654355.csv,16.0,16.0,1.0,112.0,112.0,1.0,0.0,0.0,0.0,86.0,26.0,0.0,26.0,
389-141-bug好善乐购V2.1.0测试_1470654354.csv,20.0,20.0,1.0,141.0,141.0,1.0,0.0,0.0,0.0,91.0,50.0,0.0,40.0,
397-149-bug奇好云宝V1.0.0测试_1470654352.csv,20.0,20.0,1.0,149.0,149.0,1.0,0.0,0.0,0.0,113.0,36.0,0.0,0.0,74.0,
427-157-bug七彩乐居V1.1测试_1470654346.csv,22.0,22.0,1.0,157.0,157.0,1.0,0.0,0.0,0.0,116.0,41.0,0.0,40.0,
441-113-bug云伴母婴V3.6.0测试_1470654337.csv,15.0,15.0,1.0,113.0,113.0,1.0,0.0,0.0,0.0,92.0,21.0,0.0,0.0,54.0,
443-131-bug铠甲助手V1.0测试_1470654323.csv,18.0,18.0,1.0,131.0,131.0,1.0,0.0,0.0,0.0,80.0,51.0,0.0,40.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,13.0,14.0,0.9285714285714286,38.0,101.0,0.37623762376237624,0.6237623762376238,0.74624145785877,0.74624145785877,44.0,-6.0,13.0,
452-126-bug嗨声V1.3.0测试_1470654315.csv,18.0,18.0,1.0,126.0,126.0,1.0,0.0,0.0,0.0,58.0,68.0,14.0,40.0,
456-103-bug创惠易购V0.0.2测试_1470654304.csv,14.0,14.0,1.0,103.0,103.0,1.0,0.0,0.0,0.0,73.0,30.0,0.0,34.0,40.0,
457-134-bug和易生活V2.0.4测试_1470654307.csv,18.0,18.0,1.0,134.0,134.0,1.0,0.0,0.0,0.0,93.0,41.0,0.0,34.0,49.0,
464-186-bug眼专家V1.3测试_1470654302.csv,24.0,24.0,1.0,186.0,186.0,1.0,0.0,0.0,0.0,161.0,25.0,0.0,0.0,64.0,59.0,
471-108-bug物通配货信息部V1.2.0测试_1470654300.csv,15.0,15.0,1.0,108.0,108.0,1.0,0.0,0.0,0.0,81.0,27.0,0.0,30.0,
472-114-bug佰职网V1.2.1测试_1470654299.csv,16.0,16.0,1.0,114.0,114.0,1.0,0.0,0.0,0.0,89.0,25.0,0.0,33.0,
478-103-bugITCV0.0.0测试_1470654295.csv,14.0,14.0,1.0,103.0,103.0,1.0,0.0,0.0,0.0,41.0,62.0,16.0,
479-122-bug有个性V1.0.3测试_1470654296.csv,17.0,17.0,1.0,122.0,122.0,1.0,0.0,0.0,0.0,98.0,24.0,14.0,33.0,
487-111-bug鉴定宝V1.0测试_1470654296.csv,13.0,15.0,0.8666666666666667,38.0,111.0,0.34234234234234234,0.6576576576576576,0.747832939322301,0.747832939322301,48.0,-10.0,13.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,18.0,18.0,1.0,62.0,130.0,0.47692307692307695,0.523076923076923,0.6868686868686869,0.6868686868686869,62.0,0.0,18.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,24.0,24.0,1.0,176.0,176.0,1.0,0.0,0.0,0.0,125.0,51.0,0.0,0.0,54.0,
521-125-bug城市热线V4.2测试_1470654282.csv,16.0,16.0,1.0,125.0,125.0,1.0,0.0,0.0,0.0,74.0,51.0,0.0,11.0,69.0,
527-132-bug荆州新闻V2.3.1测试_1470654284.csv,18.0,18.0,1.0,132.0,132.0,1.0,0.0,0.0,0.0,52.0,80.0,21.0,
533-166-bug知渔宝V1.3.0测试_1470654279.csv,23.0,23.0,1.0,166.0,166.0,1.0,0.0,0.0,0.0,140.0,26.0,0.0,0.0,64.0,
541-116-bug庞中华书法V1.0测试_1470654277.csv,14.0,14.0,1.0,116.0,116.0,1.0,0.0,0.0,0.0,93.0,23.0,0.0,0.0,64.0,
544-200-bug粤通卡V3.0.3测试_1470654280.csv,25.0,25.0,1.0,200.0,200.0,1.0,0.0,0.0,0.0,145.0,55.0,0.0,0.0,0.0,106.0,
559-116-bug东西说V1.0测试_1470654273.csv,15.0,15.0,1.0,116.0,116.0,1.0,0.0,0.0,0.0,96.0,20.0,0.0,0.0,54.0,
42-129-优房优派测试_1463737427.csv,18.0,18.0,1.0,129.0,129.0,1.0,0.0,0.0,0.0,82.0,47.0,21.0,
450-101-bug天域天气V1.0测试_1470654313.csv,12.0,12.0,1.0,101.0,101.0,1.0,0.0,0.0,0.0,87.0,14.0,0.0,28.0,30.0,
81-153-worker测试_1463737532.csv,15.0,15.0,1.0,153.0,153.0,1.0,0.0,0.0,0.0,127.0,26.0,0.0,22.0,20.0,
93-104-今日城市测试_1463737550.csv,14.0,14.0,1.0,104.0,104.0,1.0,0.0,0.0,0.0,83.0,21.0,15.0,
