project,bugsDetected,totalBugs,percentBugsDetected,reportsSubmit,totalReports,percentReportsSubmit,percentSavedEffort,F1,E1,optimalReportsSubmit,differenceWithOptimal,
107-174-硬件编码测试_1463737567.csv,21.0,24.0,0.875,45.0,174.0,0.25862068965517243,0.7413793103448276,0.8026666666666668,0.8026666666666668,99.0,-54.0,21.0,
108-272-优优送药测试_1463737584.csv,16.0,34.0,0.47058823529411764,47.0,272.0,0.17279411764705882,0.8272058823529411,0.5999000166638893,0.5999000166638893,213.0,-166.0,16.0,
112-119-思维简图测试_1463737602.csv,12.0,16.0,0.75,40.0,119.0,0.33613445378151263,0.6638655462184874,0.7043090638930164,0.7043090638930164,75.0,-35.0,12.0,
125-117-话费支付Demo测试_1463737673.csv,16.0,16.0,1.0,70.0,117.0,0.5982905982905983,0.4017094017094017,0.5731707317073171,0.5731707317073171,70.0,0.0,16.0,
133-141-幻径测试_1463737686.csv,18.0,20.0,0.9,38.0,141.0,0.2695035460992908,0.7304964539007093,0.8064375815571988,0.8064375815571988,69.0,-31.0,18.0,
135-243-星联app测试_1463737684.csv,15.0,30.0,0.5,41.0,243.0,0.16872427983539096,0.831275720164609,0.624420401854714,0.624420401854714,151.0,-110.0,15.0,
141-173-聚创测试_1463737689.csv,16.0,23.0,0.6956521739130435,49.0,173.0,0.2832369942196532,0.7167630057803468,0.706049822064057,0.706049822064057,140.0,-91.0,16.0,
142-130-hjdn测试_1463737703.csv,16.0,18.0,0.8888888888888888,47.0,130.0,0.36153846153846153,0.6384615384615384,0.7431449356463345,0.7431449356463345,75.0,-28.0,16.0,
145-155-手电筒测试_1463737698.csv,22.0,22.0,1.0,155.0,155.0,1.0,0.0,0.0,0.0,73.0,82.0,23.0,
149-121-喜马拉雅FM测试_1463737711.csv,15.0,17.0,0.8823529411764706,66.0,121.0,0.5454545454545454,0.4545454545454546,0.6000000000000001,0.6000000000000001,79.0,-13.0,15.0,
151-332-道道云驾校测试_1463737724.csv,13.0,41.0,0.3170731707317073,41.0,332.0,0.12349397590361445,0.8765060240963856,0.46568597279497753,0.46568597279497753,224.0,-183.0,13.0,
159-158-基金曲线速览测试_1463737717.csv,16.0,21.0,0.7619047619047619,48.0,158.0,0.3037974683544304,0.6962025316455696,0.7275733774286894,0.7275733774286894,93.0,-45.0,16.0,
175-167-赛果不倒蛋测试_1463737842.csv,16.0,22.0,0.7272727272727273,55.0,167.0,0.32934131736526945,0.6706586826347305,0.6978193146417445,0.6978193146417445,120.0,-65.0,16.0,
179-117-金蛋理财测试_1463737851.csv,13.0,16.0,0.8125,38.0,117.0,0.3247863247863248,0.6752136752136753,0.7375224416517057,0.7375224416517057,56.0,-18.0,13.0,
183-124-喜马拉雅FM测试_1463737863.csv,12.0,17.0,0.7058823529411765,37.0,124.0,0.29838709677419356,0.7016129032258065,0.7037411526794741,0.7037411526794741,78.0,-41.0,12.0,
184-158-叮叮搭车测试_1463737804.csv,16.0,22.0,0.7272727272727273,38.0,158.0,0.24050632911392406,0.759493670886076,0.7430340557275542,0.7430340557275542,91.0,-53.0,16.0,
187-289-鸟人测试_1463737869.csv,35.0,35.0,1.0,289.0,289.0,1.0,0.0,0.0,0.0,220.0,69.0,45.0,33.0,
190-330-掌上PC板测试_1463737880.csv,25.0,41.0,0.6097560975609756,59.0,330.0,0.1787878787878788,0.8212121212121212,0.6998605443933681,0.6998605443933681,234.0,-175.0,25.0,
192-344-滔滔雅思口语测试_1463737898.csv,35.0,43.0,0.813953488372093,166.0,344.0,0.48255813953488375,0.5174418604651163,0.6326800040621509,0.6326800040621509,265.0,-99.0,38.0,34.0,35.0,
193-114-百度图片App4.1.3.1测试_1463737882.csv,3.0,3.0,1.0,40.0,114.0,0.3508771929824561,0.6491228070175439,0.7872340425531915,0.7872340425531915,40.0,0.0,3.0,
194-317-竹兜育儿测试_1463737902.csv,10.0,37.0,0.2702702702702703,40.0,317.0,0.12618296529968454,0.8738170347003155,0.41284745510097626,0.41284745510097626,170.0,-130.0,10.0,
196-262-小Q科普测试_1463737916.csv,15.0,31.0,0.4838709677419355,40.0,262.0,0.15267175572519084,0.8473282442748091,0.6159822419533851,0.6159822419533851,144.0,-104.0,15.0,
197-306-影视论坛Ai测试_1463737921.csv,20.0,38.0,0.5263157894736842,33.0,306.0,0.10784313725490197,0.892156862745098,0.6620589305201892,0.6620589305201892,171.0,-138.0,20.0,
202-432-无线襄阳测试_1463737927.csv,21.0,54.0,0.3888888888888889,56.0,432.0,0.12962962962962962,0.8703703703703703,0.5375816993464052,0.5375816993464052,270.0,-214.0,21.0,
203-463-自由理财师测试_1463737936.csv,21.0,57.0,0.3684210526315789,31.0,463.0,0.06695464362850972,0.9330453563714902,0.5282557428596384,0.5282557428596384,376.0,-345.0,21.0,
204-101-文件管理测试_1463737945.csv,14.0,14.0,1.0,101.0,101.0,1.0,0.0,0.0,0.0,47.0,54.0,15.0,
205-111-bug文件管理测试_1470654534.csv,15.0,15.0,1.0,111.0,111.0,1.0,0.0,0.0,0.0,56.0,55.0,18.0,26.0,
213-416-bug经常直播内测版测试_1470654528.csv,45.0,51.0,0.8823529411764706,165.0,416.0,0.39663461538461536,0.6033653846153846,0.7166650804225755,0.7166650804225755,204.0,-39.0,27.0,63.0,
214-339-bug秀色测试_1470654525.csv,21.0,42.0,0.5,64.0,339.0,0.1887905604719764,0.8112094395280236,0.6186726659167604,0.6186726659167604,226.0,-162.0,21.0,
215-339-秀色测试_1463737968.csv,21.0,42.0,0.5,64.0,339.0,0.1887905604719764,0.8112094395280236,0.6186726659167604,0.6186726659167604,226.0,-162.0,21.0,
224-426-智慧教育测试_1463737994.csv,23.0,53.0,0.4339622641509434,53.0,426.0,0.12441314553990611,0.8755868544600939,0.5803091284201982,0.5803091284201982,339.0,-286.0,23.0,
225-426-bug智慧教育测试_1470654514.csv,23.0,53.0,0.4339622641509434,53.0,426.0,0.12441314553990611,0.8755868544600939,0.5803091284201982,0.5803091284201982,339.0,-286.0,23.0,
228-244-小饭桌测试_1463737976.csv,18.0,28.0,0.6428571428571429,62.0,244.0,0.2540983606557377,0.7459016393442623,0.6905564924114672,0.6905564924114672,189.0,-127.0,18.0,
229-244-bug小饭桌测试_1470654522.csv,18.0,28.0,0.6428571428571429,62.0,244.0,0.2540983606557377,0.7459016393442623,0.6905564924114672,0.6905564924114672,189.0,-127.0,18.0,
234-175-bugJiuJiu测试_1470654480.csv,16.0,23.0,0.6956521739130435,35.0,175.0,0.2,0.8,0.7441860465116279,0.7441860465116279,121.0,-86.0,16.0,
235-175-JiuJiu测试_1463738027.csv,16.0,23.0,0.6956521739130435,35.0,175.0,0.2,0.8,0.7441860465116279,0.7441860465116279,121.0,-86.0,16.0,
236-561-我们一家测试_1463738018.csv,33.0,69.0,0.4782608695652174,79.0,561.0,0.1408199643493761,0.8591800356506238,0.6144752853914354,0.6144752853914354,364.0,-285.0,33.0,
251-205-aiqianbang测试_1463738035.csv,18.0,25.0,0.72,49.0,205.0,0.23902439024390243,0.7609756097560976,0.7399209486166007,0.7399209486166007,131.0,-82.0,18.0,
252-205-bugaiqianbang测试_1470654472.csv,18.0,25.0,0.72,49.0,205.0,0.23902439024390243,0.7609756097560976,0.7399209486166007,0.7399209486166007,131.0,-82.0,18.0,
253-372-bug叮叮导游测试_1470654471.csv,25.0,46.0,0.5434782608695652,55.0,372.0,0.1478494623655914,0.8521505376344086,0.6636797588141695,0.6636797588141695,253.0,-198.0,25.0,
254-372-叮叮导游测试_1463738040.csv,25.0,46.0,0.5434782608695652,55.0,372.0,0.1478494623655914,0.8521505376344086,0.6636797588141695,0.6636797588141695,253.0,-198.0,25.0,
274-149-bug黄瓜测试_1470654456.csv,21.0,21.0,1.0,124.0,149.0,0.8322147651006712,0.16778523489932884,0.28735632183908044,0.28735632183908044,124.0,0.0,23.0,20.0,
277-262-3Dsousou测试_1463738072.csv,13.0,32.0,0.40625,33.0,262.0,0.12595419847328243,0.8740458015267176,0.5546860443450717,0.5546860443450717,169.0,-136.0,13.0,
278-262-bug3Dsousou测试_1470654452.csv,13.0,32.0,0.40625,33.0,262.0,0.12595419847328243,0.8740458015267176,0.5546860443450717,0.5546860443450717,169.0,-136.0,13.0,
283-184-海捣网测试_1463738074.csv,26.0,26.0,1.0,184.0,184.0,1.0,0.0,0.0,0.0,123.0,61.0,36.0,26.0,
284-184-bug海捣网测试_1470654451.csv,26.0,26.0,1.0,184.0,184.0,1.0,0.0,0.0,0.0,123.0,61.0,36.0,26.0,
285-116-bug蜘蛛网app测试_1470654446.csv,12.0,15.0,0.8,47.0,116.0,0.4051724137931034,0.5948275862068966,0.6823238566131027,0.6823238566131027,68.0,-21.0,12.0,
286-116-蜘蛛网app测试_1463738077.csv,12.0,15.0,0.8,47.0,116.0,0.4051724137931034,0.5948275862068966,0.6823238566131027,0.6823238566131027,68.0,-21.0,12.0,
294-143-一度蜜测试_1463738084.csv,20.0,20.0,1.0,143.0,143.0,1.0,0.0,0.0,0.0,85.0,58.0,23.0,
309-170-私人飞行测试_1463738093.csv,18.0,23.0,0.782608695652174,67.0,170.0,0.3941176470588235,0.6058823529411765,0.6829987106281085,0.6829987106281085,106.0,-39.0,18.0,
310-170-bug私人飞行测试_1470654421.csv,18.0,23.0,0.782608695652174,67.0,170.0,0.3941176470588235,0.6058823529411765,0.6829987106281085,0.6829987106281085,106.0,-39.0,18.0,
311-185-bug社区慧生活测试_1470654424.csv,25.0,25.0,1.0,185.0,185.0,1.0,0.0,0.0,0.0,95.0,90.0,26.0,
312-185-社区慧生活测试_1463738091.csv,25.0,25.0,1.0,185.0,185.0,1.0,0.0,0.0,0.0,95.0,90.0,26.0,
315-119-萌宠达人测试_1463738095.csv,13.0,17.0,0.7647058823529411,38.0,119.0,0.31932773109243695,0.680672268907563,0.7202462380300957,0.7202462380300957,102.0,-64.0,13.0,
316-119-bug萌宠达人测试_1470654419.csv,13.0,17.0,0.7647058823529411,38.0,119.0,0.31932773109243695,0.680672268907563,0.7202462380300957,0.7202462380300957,102.0,-64.0,13.0,
317-131-华企帮测试_1463738098.csv,18.0,18.0,1.0,131.0,131.0,1.0,0.0,0.0,0.0,39.0,92.0,21.0,
318-131-bug华企帮测试_1470654417.csv,18.0,18.0,1.0,131.0,131.0,1.0,0.0,0.0,0.0,39.0,92.0,21.0,
319-197-百叶小成测试_1463738097.csv,15.0,28.0,0.5357142857142857,48.0,197.0,0.2436548223350254,0.7563451776649746,0.6271923670548617,0.6271923670548617,138.0,-90.0,15.0,
320-197-bug百叶小成测试_1470654418.csv,15.0,28.0,0.5357142857142857,48.0,197.0,0.2436548223350254,0.7563451776649746,0.6271923670548617,0.6271923670548617,138.0,-90.0,15.0,
321-129-有薪快访测试_1463738103.csv,10.0,10.0,1.0,129.0,129.0,1.0,0.0,0.0,0.0,36.0,93.0,15.0,
322-129-bug有薪快访测试_1470654415.csv,10.0,10.0,1.0,129.0,129.0,1.0,0.0,0.0,0.0,36.0,93.0,15.0,
325-231-数英测试_1463738102.csv,23.0,27.0,0.8518518518518519,80.0,231.0,0.3463203463203463,0.6536796536796536,0.7397231096911607,0.7397231096911607,114.0,-34.0,23.0,
326-231-bug数英测试_1470654415.csv,23.0,27.0,0.8518518518518519,80.0,231.0,0.3463203463203463,0.6536796536796536,0.7397231096911607,0.7397231096911607,114.0,-34.0,23.0,
329-102-bug小说阅读网V1.0.8测试_1470654414.csv,13.0,14.0,0.9285714285714286,49.0,102.0,0.4803921568627451,0.5196078431372548,0.6663442940038684,0.6663442940038684,64.0,-15.0,13.0,
330-102-小说阅读网V1.0.8测试_1463738106.csv,13.0,14.0,0.9285714285714286,49.0,102.0,0.4803921568627451,0.5196078431372548,0.6663442940038684,0.6663442940038684,64.0,-15.0,13.0,
336-179-bugRulane SportV1.2.8测试_1470654410.csv,23.0,23.0,1.0,179.0,179.0,1.0,0.0,0.0,0.0,145.0,34.0,0.0,39.0,35.0,
337-255-bug4399游戏盒V3.3测试_1470654412.csv,13.0,30.0,0.43333333333333335,54.0,255.0,0.21176470588235294,0.788235294117647,0.5592295345104333,0.5592295345104333,166.0,-112.0,13.0,
347-370-bug指尖大学测试_1470654404.csv,20.0,46.0,0.43478260869565216,44.0,370.0,0.11891891891891893,0.8810810810810811,0.5822468297910341,0.5822468297910341,213.0,-169.0,20.0,
349-195-bug优悠校园V2.1.0.2628测试_1470654399.csv,25.0,25.0,1.0,195.0,195.0,1.0,0.0,0.0,0.0,151.0,44.0,0.0,17.0,40.0,
356-105-bug幸运云购V0.1.0测试_1470654372.csv,15.0,15.0,1.0,60.0,105.0,0.5714285714285714,0.4285714285714286,0.6,0.6,60.0,0.0,15.0,
357-134-bug筑医台V1.2测试_1470654365.csv,12.0,19.0,0.631578947368421,56.0,134.0,0.417910447761194,0.582089552238806,0.6058252427184467,0.6058252427184467,95.0,-39.0,12.0,
377-132-bug世纪开元V1.0测试_1470654361.csv,17.0,17.0,1.0,132.0,132.0,1.0,0.0,0.0,0.0,97.0,35.0,0.0,0.0,64.0,
382-101-bug出游宝V0.9.2测试_1470654358.csv,12.0,12.0,1.0,101.0,101.0,1.0,0.0,0.0,0.0,85.0,16.0,0.0,0.0,35.0,
383-112-bug行知宝V1.6.6测试_1470654355.csv,16.0,16.0,1.0,112.0,112.0,1.0,0.0,0.0,0.0,86.0,26.0,0.0,22.0,40.0,
389-141-bug好善乐购V2.1.0测试_1470654354.csv,20.0,20.0,1.0,141.0,141.0,1.0,0.0,0.0,0.0,91.0,50.0,0.0,45.0,40.0,
397-149-bug奇好云宝V1.0.0测试_1470654352.csv,20.0,20.0,1.0,149.0,149.0,1.0,0.0,0.0,0.0,113.0,36.0,0.0,0.0,49.0,
427-157-bug七彩乐居V1.1测试_1470654346.csv,22.0,22.0,1.0,157.0,157.0,1.0,0.0,0.0,0.0,116.0,41.0,0.0,26.0,
441-113-bug云伴母婴V3.6.0测试_1470654337.csv,15.0,15.0,1.0,113.0,113.0,1.0,0.0,0.0,0.0,92.0,21.0,0.0,0.0,40.0,
443-131-bug铠甲助手V1.0测试_1470654323.csv,18.0,18.0,1.0,131.0,131.0,1.0,0.0,0.0,0.0,80.0,51.0,0.0,26.0,
449-101-bug湘梦购商家V1.1.1测试_1470654326.csv,14.0,14.0,1.0,101.0,101.0,1.0,0.0,0.0,0.0,44.0,57.0,23.0,26.0,
452-126-bug嗨声V1.3.0测试_1470654315.csv,18.0,18.0,1.0,126.0,126.0,1.0,0.0,0.0,0.0,58.0,68.0,0.0,36.0,
456-103-bug创惠易购V0.0.2测试_1470654304.csv,14.0,14.0,1.0,103.0,103.0,1.0,0.0,0.0,0.0,73.0,30.0,0.0,0.0,49.0,
457-134-bug和易生活V2.0.4测试_1470654307.csv,18.0,18.0,1.0,134.0,134.0,1.0,0.0,0.0,0.0,93.0,41.0,0.0,0.0,59.0,
464-186-bug眼专家V1.3测试_1470654302.csv,24.0,24.0,1.0,186.0,186.0,1.0,0.0,0.0,0.0,161.0,25.0,0.0,0.0,40.0,69.0,66.0,
471-108-bug物通配货信息部V1.2.0测试_1470654300.csv,15.0,15.0,1.0,108.0,108.0,1.0,0.0,0.0,0.0,81.0,27.0,0.0,26.0,
472-114-bug佰职网V1.2.1测试_1470654299.csv,16.0,16.0,1.0,114.0,114.0,1.0,0.0,0.0,0.0,89.0,25.0,0.0,30.0,
478-103-bugITCV0.0.0测试_1470654295.csv,14.0,14.0,1.0,103.0,103.0,1.0,0.0,0.0,0.0,41.0,62.0,27.0,26.0,
479-122-bug有个性V1.0.3测试_1470654296.csv,17.0,17.0,1.0,122.0,122.0,1.0,0.0,0.0,0.0,98.0,24.0,0.0,33.0,
487-111-bug鉴定宝V1.0测试_1470654296.csv,15.0,15.0,1.0,111.0,111.0,1.0,0.0,0.0,0.0,48.0,63.0,27.0,26.0,
499-130-bug陶世界V1.0.1测试_1470654291.csv,16.0,18.0,0.8888888888888888,39.0,130.0,0.3,0.7,0.7832167832167831,0.7832167832167831,62.0,-23.0,16.0,
509-176-bug红猩猩V1.2测试_1470654287.csv,24.0,24.0,1.0,176.0,176.0,1.0,0.0,0.0,0.0,125.0,51.0,0.0,0.0,21.0,73.0,
521-125-bug城市热线V4.2测试_1470654282.csv,16.0,16.0,1.0,125.0,125.0,1.0,0.0,0.0,0.0,74.0,51.0,0.0,0.0,49.0,
527-132-bug荆州新闻V2.3.1测试_1470654284.csv,16.0,18.0,0.8888888888888888,35.0,132.0,0.26515151515151514,0.7348484848484849,0.804561949196475,0.804561949196475,52.0,-17.0,16.0,
533-166-bug知渔宝V1.3.0测试_1470654279.csv,23.0,23.0,1.0,166.0,166.0,1.0,0.0,0.0,0.0,140.0,26.0,0.0,0.0,35.0,66.0,
541-116-bug庞中华书法V1.0测试_1470654277.csv,14.0,14.0,1.0,116.0,116.0,1.0,0.0,0.0,0.0,93.0,23.0,0.0,0.0,35.0,53.0,
544-200-bug粤通卡V3.0.3测试_1470654280.csv,25.0,25.0,1.0,200.0,200.0,1.0,0.0,0.0,0.0,145.0,55.0,0.0,0.0,0.0,26.0,107.0,
559-116-bug东西说V1.0测试_1470654273.csv,15.0,15.0,1.0,116.0,116.0,1.0,0.0,0.0,0.0,96.0,20.0,0.0,0.0,42.0,46.0,
42-129-优房优派测试_1463737427.csv,18.0,18.0,1.0,129.0,129.0,1.0,0.0,0.0,0.0,82.0,47.0,21.0,
450-101-bug天域天气V1.0测试_1470654313.csv,12.0,12.0,1.0,101.0,101.0,1.0,0.0,0.0,0.0,87.0,14.0,0.0,6.0,45.0,
81-153-worker测试_1463737532.csv,15.0,15.0,1.0,153.0,153.0,1.0,0.0,0.0,0.0,127.0,26.0,0.0,6.0,35.0,
93-104-今日城市测试_1463737550.csv,14.0,14.0,1.0,104.0,104.0,1.0,0.0,0.0,0.0,83.0,21.0,15.0,
